구별,강간,강도,살인,절도,폭력,범죄,강간검거율,강도검거율,살인검거율,절도검거율,폭력검거율,범죄검거율,CCTV수,CCTV최근증가율,인구수,한국인,외국인,고령자,외국인비율,고령자비율,CCTV비율,강간율,강도율,살인율,절도율,폭력율,범죄율
강남구,0.9999999999999998,0.9411764705882353,0.9166666666666666,1.0,1.0,1.0,0.565243921042194,0.7142857142857142,0.3076923076923084,0.41604966975693514,0.7475830830771333,0.4852963167145177,1.0,0.5411766375391841,0.8184665030707,0.8227876898290419,0.08915977626459143,0.8188436582728256,0.035761721919021716,0.03653328670471612,0.6895210852157415,0.5134510191730215,0.45786706264508004,0.5431324314517325,0.23014962978518289,0.26106319463749944,0.25265052426161316
강동구,0.1556195965417867,0.05882352941176466,0.16666666666666666,0.4675278076785073,0.4379692527708259,0.43339492692759957,0.5870653319283454,1.0,0.25000000000000044,0.09426207085409954,0.3261816773491848,0.11903113275510702,0.12549019607843137,0.6152560752743985,0.598965264870106,0.6054893785243309,0.0667862354085603,0.6538312992430095,0.043443117776571616,0.20723116703693645,0.13620058123025622,0.0900492727547933,0.04228448978402105,0.08957632061223933,0.13507991443357625,0.1383004448810528,0.13301335222975746
강북구,0.14697406340057634,0.5294117647058822,0.41666666666666663,0.1331180480803732,0.41544511977118337,0.2675961699983202,0.6555197421434324,0.8571428571428572,1.0,0.42413998744576165,1.0,0.885241548368449,0.1145969498910675,0.4225495103460096,0.36865621075053867,0.3773719306620521,0.04526386186770427,0.6575196972037696,0.05977467636837368,1.0,0.23399774974533535,0.20399243723422134,0.5564181434264021,0.4915691334821959,0.08049979827529563,0.30237795796623373,0.17777602559025596
강서구,0.46109510086455324,0.4705882352941176,0.41666666666666663,0.37064944384642984,0.6149445834823024,0.4906769695951621,0.47100805186656913,1.0,1.0,0.9999999999999998,0.5444315870959322,1.0,0.1738562091503268,0.46731278610215543,0.8807452788337892,0.8818957543932929,0.13700753891050582,1.0,0.06209176981847271,0.20098413599821852,0.09403052423849209,0.17585573026020435,0.18849695454636908,0.1795075026047506,0.026288380724192956,0.0842173591834991,0.0544749545504975
관악구,0.6282420749279538,0.41176470588235287,0.5833333333333334,0.5895227843559383,0.6474794422595638,0.6183436922560055,0.3960830479452053,1.0,0.666666666666667,0.0,0.0,0.0,0.4405228758169934,0.534976354363916,0.7342632472489111,0.7139865590595817,0.4953489785992218,0.9137571450641124,0.35943492553490686,0.3647240343428271,0.3355610374850565,0.3431644162317331,0.21147739277357,0.3592295719028279,0.1306605742605602,0.1618041366151673,0.15006351879612329
광진구,0.39769452449567716,0.5294117647058822,0.16666666666666666,0.7043415859346969,0.40686449767608146,0.5451033092558375,0.8373287671232874,1.0,1.0,0.3938447421346205,0.3445637603967686,0.2561833977889427,0.09673202614379084,0.08661298141505933,0.4472197108806293,0.4342926723752125,0.393239299610895,0.4142206086822185,0.42539233608801175,0.08370017871075408,0.17012163511407966,0.37753727424204364,0.47211277975849697,0.1520297695839792,0.31614684389952774,0.22437899288991375,0.27882227103647983
구로구,0.515850144092219,0.588235294117647,0.5,0.4564047362755651,0.5434393993564532,0.500923903913993,0.18722273680105284,0.46666666666666656,0.25000000000000044,0.25415842827874924,0.0901487528849696,0.21328907486518744,0.4688453159041394,0.141432451982097,0.5889342490215127,0.5448261330071307,0.8928137159533074,0.6965278850610228,0.7952275897774712,0.3184018030669806,0.44712396041309,0.36083546781298814,0.3993640828379239,0.3831428880785338,0.13465979784774895,0.19706662652500467,0.1680849468743592
금천구,0.14121037463976943,0.05882352941176466,0.08333333333333334,0.18083961248654468,0.20271719699678226,0.18763648580547626,0.6251020593304908,1.0,1.0,0.8834049155065631,0.7453363204505852,0.9350051428797492,0.23093681917211328,0.3049151033556402,0.2280647570487587,0.20892569442372527,0.5080252918287937,0.2357098717750657,0.8365812031536236,0.35948921141888945,0.5333797483553039,0.3269487101387404,0.22359149978584406,0.1849373422977069,0.19249087870974924,0.30476859810553497,0.2431173610254319
노원구,0.2737752161383285,0.11764705882352938,0.6666666666666666,0.405453893074991,0.4419020378977475,0.41424491852847306,0.246923023433697,1.0,1.0,0.2017945943287709,0.6357254480484809,0.3148343961339459,0.3398692810457516,0.7199891095948405,0.8163775660139675,0.8228156607094906,0.054778696498054474,0.9882782326587363,0.01140386312594524,0.30888171565183375,0.22637251856508858,0.09176465932679673,0.0256369890911905,0.3734189309553856,0.049929730839465364,0.04162760415402578,0.04633536821183831
도봉구,0.0,0.23529411764705882,0.08333333333333334,0.0,0.0,0.0,1.0,1.0,1.0,0.48744501092293446,0.8814351386049548,0.7759597788744381,0.0,0.9893407185461511,0.403198544482567,0.41456014858131696,0.0,0.5899119419125598,0.0,0.671851021333,0.08127219386303791,0.04068168956620416,0.26400627746781535,0.08240449004184544,0.0,0.0,0.0
동대문구,0.20461095100864551,0.4705882352941176,0.24999999999999997,0.32938643702906356,0.3793350017876296,0.3453720813035444,0.695344049410088,1.0,1.0,0.3562656525599106,0.8551444165884661,0.5690071815875246,0.35250544662309363,0.18713883998059747,0.4422257287414155,0.42845235253751823,0.4073443579766537,0.6451606673876102,0.4445125012197164,0.662058894450829,0.45004349857517945,0.20861867240874316,0.4291862948681282,0.24247093957165142,0.14385682990266635,0.21170761720960735,0.17376988052098608
동작구,0.5273775216138328,0.23529411764705882,0.24999999999999997,0.2877646214567635,0.15123346442617092,0.2368553670418277,0.0,0.11111111111111116,1.0,0.16515004804844446,0.34941670069129493,0.02020422724687876,0.26405228758169935,0.48852355098375366,0.5227583702547344,0.514932720708894,0.3054170719844358,0.6806928781090684,0.2901569555276272,0.47329621846469605,0.3002711887998797,0.4215172782945865,0.19353610387093853,0.1966226072870431,0.09157732735245006,0.029373038342337954,0.07565652055176103
마포구,0.5533141210374639,0.5294117647058822,0.5,0.5353426623609616,0.5348587772613513,0.535864270115908,0.6879368185630419,0.4285714285714286,1.0,0.04257622346137735,0.5084427219598204,0.1781159029927859,0.03877995642701526,0.828142891012825,0.47994826324350537,0.4741138825073843,0.27559581712062253,0.5407268654410629,0.28024863854185417,0.2880071557359347,0.09560133225291065,0.48237371405673546,0.44235132476356587,0.46985256555703614,0.2182498285902526,0.27284480735171374,0.24992484506488366
서대문구,0.1498559077809798,0.0,0.0,0.2687477574452817,0.20343224883804079,0.2292961532000672,0.6197295854830103,0.6000000000000001,1.0,0.3440203926515324,0.3647588831926605,0.33343149818135265,0.20784313725490194,0.06490746255301441,0.36298650614046424,0.3555471850105917,0.3089737354085603,0.5290630310520623,0.3889508879639526,0.6724243322886285,0.3519295665005243,0.21101664601862452,0.07833349497125211,0.0014635722650401528,0.15487845337924916,0.16249464389369522,0.15822504753667116
서초구,0.8386167146974062,0.23529411764705882,0.5,0.5640473627556513,0.32606363961387197,0.4669914328909794,0.28474328139705096,0.33333333333333326,0.25000000000000044,0.3668844867773622,0.8611506598555216,0.294786511752513,0.6296296296296295,0.1339530625442569,0.5934939718442732,0.5998485843005043,0.06988691634241245,0.5980418662135023,0.04699116720868293,0.10905147208956567,0.586979609099488,0.5953932208505918,0.161256275658635,0.3800038445922225,0.17435040572578148,0.08549151193459453,0.15059090797266222
성동구,0.06916426512968299,0.23529411764705882,0.16666666666666666,0.1951919626838895,0.0446907400786557,0.11657987569292799,0.8915525114155249,0.7777777777777777,1.0,0.22293172241124015,0.7538996043403827,0.2856843574405148,0.25141612200435726,0.2198783705250855,0.3331892041636484,0.3339126413461825,0.1777419747081712,0.3714081569596787,0.2409515666087399,0.34649352330064964,0.4343292444025305,0.14802170214304683,0.31869780763110145,0.22037088160539461,0.13152636938289852,0.07356349987352528,0.10656637181722511
성북구,0.13832853025936598,0.0,0.24999999999999997,0.2590599210620739,0.25813371469431534,0.2502939694271796,0.6616438356164385,0.6000000000000001,1.0,0.3705535302833005,0.45326721964431194,0.43541894176574125,0.4265795206971677,0.13514833440675225,0.613990262857913,0.6068953814482203,0.28787694552529186,0.8482929090066431,0.23646397152277743,0.5511684838832296,0.39271761845176967,0.07188533984874301,0.0,0.1550160071021149,0.051068433870711666,0.042166349114103274,0.04620097347255986
송파구,0.340057636887608,0.4705882352941176,0.75,0.780767850735558,0.6464068644976761,0.6910801276667227,0.6273349937733499,0.5384615384615388,0.7272727272727275,0.14532376108760214,0.5210086027135219,0.13189519392639149,0.05795206971677558,0.32520827595005175,1.0,0.9999999999999999,0.14840710116731518,0.9991889386683146,0.05628403574505571,0.0,0.0,0.07609244888086303,0.15226322735690026,0.3382358609284295,0.11220417010530293,0.05402792768218123,0.08509052752690571
양천구,0.051873198847262214,0.05882352941176466,0.08333333333333334,0.296734840330104,0.365391490883089,0.31311943557869987,0.7559931506849313,0.0,1.0,0.16898035678205692,0.09375767615192743,0.22191606739862468,0.6749455337690631,0.0,0.6490267537431469,0.6557064325566131,0.061162451361867695,0.6220261084504868,0.03226806510680105,0.03038920534804168,0.578552063135406,0.0,0.0292792186325129,0.005918252457240425,0.05528914954750058,0.077434756886193,0.060689746143314516
영등포구,0.5561959654178674,1.0,0.9999999999999999,0.6820954431288124,0.7454415445119771,0.7060305728204268,0.2588808915718597,0.8181818181818181,0.5714285714285716,0.08236910228646277,0.3266368081546922,0.12042956443562058,0.18257080610021786,0.5755317342560659,0.5049106867099803,0.4545454545454546,1.0,0.6111733353931716,1.0,0.3735950874034599,0.23013896845893864,0.4608725245933022,0.7713892168239409,0.9314620529599261,0.2678894139078765,0.37007528323839395,0.3181901143493383
용산구,0.2651296829971181,0.5294117647058822,0.24999999999999997,0.17725152493720842,0.2012870933142653,0.19418780446833533,0.7886950995622086,1.0,1.0,0.24156744571586763,0.3532799434940763,0.39330448426126985,0.4962962962962963,0.08655581929881412,0.20770136436041278,0.19606468359340035,0.386977140077821,0.2986829908852155,0.6753561553063296,0.6925769265061739,1.0000000000000002,0.5205187370665053,0.8196399141280769,0.46801613509727735,0.20696854151722222,0.3323177521787009,0.27087761609367467
은평구,0.18443804034582129,0.23529411764705882,0.08333333333333334,0.30534625044851094,0.4168752234537004,0.3495716445489669,0.7060158441987125,0.33333333333333326,1.0,0.22284261194129318,0.7986935732037992,0.4988723267411581,0.6047930283224401,0.23601104456407054,0.6759994983556172,0.6818013992899126,0.07380836575875485,0.9958674494052218,0.03964931206242997,0.6567773929112812,0.5000850334991539,0.08199384417302075,0.12984010179702013,0.0,0.051169114791987075,0.08861299610326856,0.0662401502144706
종로구,0.31412103746397696,0.35294117647058826,0.33333333333333337,0.4022246142805884,0.2881658920271719,0.34285234335629095,0.5374277738102966,0.6363636363636367,0.5000000000000004,0.26266424761325036,0.48119529966146324,0.24502496597968415,0.2252723311546841,1.0,0.05536806284780524,0.05459356445982638,0.21929717898832687,0.09000849683299861,0.6296698179062469,0.8283404940962651,0.9133227697157986,1.0,0.9999999999999999,1.0000000000000002,0.6447902506135226,0.7900757275406549,0.7195641661635297
중구,0.19596541786743515,0.23529411764705882,0.08333333333333334,0.5328310010764262,0.26349660350375403,0.38467999328069885,0.3225221595487511,0.33333333333333326,0.0,0.10662280084370068,0.9615541048047298,0.05348768356824252,0.08104575163398692,0.5275503697606736,0.0,0.0,0.21008633268482488,0.0,0.7572183771258449,0.8228514407051484,0.7180146343124356,0.980861933330745,0.9997887000533029,0.5343199971491166,1.0,1.0,0.9999999999999999
중랑구,0.24495677233429397,0.35294117647058826,0.9166666666666666,0.384642985288841,0.486235252055774,0.42482781790693774,0.5928869679876934,0.6363636363636367,0.7692307692307692,0.2797477109240374,0.5201623592935931,0.4277505021492982,0.07625272331154681,0.21138311336253704,0.5264701643259716,0.5325096219828743,0.07915856031128404,0.6953885369998456,0.06633276347144222,0.49397236875010364,0.11641555330657641,0.19230480318891086,0.2767648043673917,0.8217277253945804,0.13075465136627457,0.20950160823882863,0.1654455684403749
