번호,발생시각,규모,깊이(km),위도,경도,위치
486,2011.3.14 14:47,2.9,,34.62 N,126.10 E,전남 신안군 남서쪽 31km 해역
485,2011.3.13 3:12,2.3,,37.50 N,125.33 E,인천 옹진군 연평도 서남서쪽 38km 해역
484,2011.3.12 8:15,2.6,,37.00 N,125.27 E,충남 태안군 서격렬비도 북북서쪽 50km 해역
483,2011.3.11 9:57,2.5,,38.51 N,127.57 E,북한 강원 회양 남쪽 22km 지역
482,2011.3.6 11:04,2.9,,38.66 N,125.67 E,북한 황해북도 송림 남남동쪽 9km 지역
481,2011.2.27 18:50,3.5,,33.65 N,125.90 E,제주 제주시 고산 북북서쪽 47km 해역
480,2011.2.11 19:21,2.2,,37.19 N,129.06 E,강원 삼척시 남남서쪽 30km 지역
479,2011.1.26 22:15,2.7,,33.40 N,127.33 E,제주 서귀포시 성산 동쪽 42km 해역
478,2011.1.21 10:56,2.2,,33.70 N,127.38 E,전남 여수시 거문도 남쪽 37km 해역
477,2011.1.4 1:22,2,,36.41 N,127.15 E,충남 공주시 남동쪽 4km 지역
476,2010.12.20 6:56,2.2,,36.93 N,125.50 E,충남 태안군 서격렬비도 북북서쪽 35km 해역
475,2010.12.19 9:11,2.6,,37.31 N,129.38 E,강원 삼척시 남동쪽 24km 해역
474,2010.11.28 10:15,2.3,,35.18 N,127.02 E,전남 담양군 남쪽 16km 지역
473,2010.11.27 7:51,2.8,,35.95 N,129.79 E,경북 포항시 남구 동쪽 39km 해역
472,2010.11.20 0:07,2.7,,36.83 N,126.76 E,충남 당진시 동남동쪽 13km 지역
471,2010.11.7 20:11,2.8,,40.15 N,128.28 E,북한 함경남도 북청 서북서쪽 11km 지역
470,2010.10.25 12:36,2.5,,34.29 N,127.39 E,전남 여수시 거문도 북북동쪽 30km 지역
469,2010.10.23 23:43,2.4,,39.77 N,126.70 E,북한 함경남도 요덕 북서쪽 19km 지역
468,2010.10.22 11:59,2.5,,35.85 N,128.18 E,경북 성주군 남서쪽 12km 지역
467,2010.10.14 18:06,2.3,,37.14 N,129.73 E,경북 울진군 동북동쪽 33km 해역
466,2010.10.7 2:33,2.8,,35.87 N,129.79 E,경북 포항시 남구 동남동쪽 41km 해역
465,2010.10.4 23:24,2.8,,37.67 N,129.70 E,강원 삼척시 동북동쪽 53km 해역
464,2010.9.30 2:07,2.5,,33.41 N,127.34 E,제주 제주시 동남동쪽 67km 해역
463,2010.9.6 19:32,2.8,,36.56 N,129.01 E,경북 청송군 북북서쪽 15km 지역
462,2010.8.28 7:35,3.2,,32.90 N,126.27 E,제주 제주시 고산 남남동쪽 45km 해역
461,2010.8.24 3:59,2.5,,38.71 N,125.90 E,북한 황해북도 송림 동쪽 23km 지역
460,2010.7.27 18:32,2.2,,36.34 N,127.26 E,충남 공주시 남동쪽 17km 지역
459,2010.7.6 3:44,2.3,,36.47 N,127.13 E,충남 공주시 북북동쪽 3km 지역
458,2010.6.28 12:19,2.1,,38.75 N,126.03 E,북한 황해북도 송림 동쪽 34km 지역
457,2010.6.26 4:59,2.7,,32.35 N,125.88 E,제주 서귀포시 이어도 동북동쪽 70km 해역
456,2010.6.22 22:21,2.6,,38.46 N,125.64 E,북한 황해북도 사리원 서남서쪽 12km 지역
455,2010.6.11 13:02,2.1,,38.78 N,126.07 E,북한 황해북도 송림 동쪽 38km 지역
454,2010.5.26 15:22,2.4,,37.60 N,129.68 E,강원 삼척시 동북동쪽 48km 해역
453,2010.5.15 14:44,2.2,,36.00 N,127.84 E,전북 무주군 동쪽 16km 지역
452,2010.4.28 14:42,2.1,,36.55 N,128.71 E,경북 안동시 남서쪽 3km 지역
451,2010.4.27 19:29,2.3,,36.80 N,128.75 E,경북 안동시 북쪽 26km 지역
450,2010.4.16 19:56,2.2,,38.78 N,126.01 E,북한 황해북도 송림 동쪽 29km 지역
449,2010.4.13 2:14,2.5,,34.02 N,125.44 E,전남 신안군 흑산면 남쪽 70km 해역
448,2010.4.12 1:18,2.2,,34.12 N,125.66 E,전남 신안군 흑산면 남남동쪽 61km 해역
447,2010.4.4 12:49,2.3,,38.51 N,126.06 E,북한 황해북도 사리원 동쪽 26km 지역
446,2010.3.9 12:50,3.2,,36.42 N,125.75 E,충남 태안군 서격렬비열도 남동쪽 28km 해역
445,2010.3.1 21:58,2.2,,38.41 N,125.62 E,북한 황해남도 안악 남동쪽 15km 지역
444,2010.2.22 23:29,3,,33.29 N,127.17 E,제주 서귀포시 동쪽 61km 해역
443,2010.2.21 21:17,2.3,,36.75 N,127.10 E,충남 천안시 남서쪽 8km 지역
442,2010.2.16 18:53,3.3,,35.63 N,129.95 E,울산 동구 동북동쪽 64km 해역
441,2010.2.9 18:08,3,,37.45 N,126.80 E,경기 시흥시 북쪽 8km 지역
440,2010.2.3 20:57,2.6,,33.33 N,127.19 E,제주 서귀포시 성산 동남동쪽 29km 해역
439,2010.2.1 6:42,2.4,,33.34 N,127.18 E,제주 서귀포시 성산 동쪽 28km 해역
438,2010.2.1 5:00,2.3,,33.30 N,127.14 E,제주 서귀포시 성산 동남동쪽 26km 해역
437,2010.1.23 17:54,2.1,,36.59 N,128.17 E,경북 상주시 북쪽 20km 지역
436,2010.1.10 11:58,2.1,,38.80 N,126.07 E,북한 평양 남동쪽 37km 지역
435,2010.1.5 20:12,2.6,,36.97 N,126.52 E,충남 당진군 북서쪽 13km 지역
434,2009.12.26 10:55,2.2,,37.87 N,124.91 E,북한 인천 백령도 동남동쪽 22km 해역
433,2009.12.15 9:02,2.4,,36.76 N,127.10 E,충남 아산시 동남동쪽 9km 지역
432,2009.12.15 7:19,2.3,,38.80 N,125.94 E,북한 황해북도 송림 동북동쪽 27km 지역
431,2009.12.11 13:13,2.8,,33.69 N,125.64 E,전남 신안군 가거도 남동쪽 62km 해역
430,2009.12.4 5:14,2.8,,36.72 N,128.55 E,경북 예천군 북동쪽 11km 지역
429,2009.11.27 10:34,2.4,,37.69 N,129.58 E,강원 동해시 동북동쪽 44km 해역
428,2009.11.17 5:38,2.3,,36.07 N,126.95 E,전북 익산시 북쪽 14km 지역
427,2009.11.14 21:27,2.5,,34.81 N,127.93 E,경남 남해군 남동쪽 4km 지역
426,2009.11.14 5:28,2.4,,35.66 N,126.91 E,전북 정읍시 북동쪽 14km 지역
425,2009.11.5 4:31,2.7,,38.42 N,124.87 E,북한 황해남도 장연 서북서쪽 50km 해역
424,2009.10.16 13:12,2.3,,33.40 N,127.29 E,제주 서귀포시 성산 동쪽 38km 해역
423,2009.10.4 12:00,2.5,,39.38 N,126.05 E,북한 평안남도 평성 북북동쪽 17km 지역
422,2009.10.1 21:30,2.9,,38.12 N,126.02 E,북한 황해남도 해주 동북동쪽 28km 지역
421,2009.8.25 23:08,2.4,,37.68 N,124.68 E,인천 백령도 남쪽 30km 해역
420,2009.8.21 23:02,3.8,,38.82 N,125.79 E,북한 황해북도 송림 북동쪽 16km 지역
419,2009.8.17 15:24,2.4,,36.54 N,129.60 E,경북 영덕군 북동쪽 24km 해역
418,2009.8.15 3:18,2.6,,36.52 N,129.61 E,경북 영덕군 북동쪽 23km 해역
417,2009.7.30 9:27,2.6,,35.85 N,126.29 E,전북 부안군 위도 북쪽 27km 해역
416,2009.7.17 13:14,2.5,,38.45 N,126.15 E,북한 황해북도 평산 서북서쪽 25km 지역
415,2009.7.15 4:04,3,,35.14 N,125.10 E,전남 신안군 흑산면 북북서쪽 61km 해역
414,2009.7.1 8:55,2.6,,37.84 N,124.94 E,인천 백령도 남동쪽 30km 해역
413,2009.6.29 11:52,2.7,,37.14 N,126.00 E,인천 옹진군 덕적도 서남서쪽 16km 해역
412,2009.6.28 22:07,3,,35.78 N,128.29 E,경북 고령군 북북동쪽 7km 지역
411,2009.6.25 13:05,2.2,,39.43 N,126.11 E,북한 평안남도 성천 서북서쪽 15km 지역
410,2009.6.20 21:14,2.2,,38.03 N,126.62 E,북한 개성 북동쪽 8km 지역
409,2009.6.20 4:05,2.9,,37.09 N,124.74 E,충남 태안군 서격렬비도 북서쪽 89km 해역
408,2009.6.6 1:56,2.4,,35.09 N,125.06 E,전남 신안군 흑산면 북서쪽 62km 해역
407,2009.6.6 0:49,2.8,,38.63 N,127.44 E,북한 강원 회양 서남서쪽 16km 지역
406,2009.6.3 20:09,2.9,,38.57 N,126.50 E,북한 황해북도 신계 북북서쪽 9km 지역
405,2009.6.3 15:56,2.4,,33.19 N,126.33 E,제주 서귀포시 서남서쪽 18km 해역
404,2009.5.31 15:24,2.3,,38.60 N,126.43 E,북한 황해북도 신계 북서쪽 14km 지역
403,2009.5.31 0:10,2.5,,33.52 N,125.85 E,제주 제주시 서쪽 63km 해역
402,2009.5.26 18:59,2.2,,36.57 N,129.22 E,경북 영양군 남동쪽 14km 지역
401,2009.5.25 18:12,2.4,,36.95 N,129.33 E,경북 울진군 남서쪽 8km 지역
400,2009.5.15 22:41,2.4,,36.59 N,126.41 E,충남 태안군 남남동쪽 20km 해역
399,2009.5.14 20:50,2.2,,36.25 N,127.13 E,충남 논산시 북쪽 11km 지역
398,2009.5.2 12:28,2.9,,36.57 N,128.71 E,경북 안동시 서북서쪽 2km 지역
397,2009.5.2 7:58,4,,36.56 N,128.71 E,경북 안동시 서남서쪽 2km 지역
396,2009.4.29 12:15,2.9,,33.43 N,127.36 E,제주 서귀포시 성산 동쪽 45km 해역
395,2009.4.21 17:44,2,,35.45 N,128.21 E,경남 의령군 북북서쪽 15km 지역
394,2009.4.18 20:19,2.5,,33.39 N,127.07 E,제주 서귀포시 성산 동쪽 18km 해역
393,2009.4.14 4:51,2.5,,38.45 N,125.65 E,북한 황해북도 사리원 서남서쪽 11km 지역
392,2009.4.2 20:28,3,,37.60 N,125.95 E,인천 강화군 서남서쪽 50km 해역
391,2009.3.30 5:58,2.3,,36.21 N,128.08 E,경북 김천시 북쪽 8km 지역
390,2009.3.26 22:21,2.9,,38.11 N,127.13 E,경기 연천군 동쪽 3km 지역
389,2009.3.26 2:32,2.3,,33.38 N,127.14 E,제주 서귀포시 성산 동쪽 24km 해역
388,2009.3.2 14:20,3.4,,37.08 N,124.65 E,충남 태안군 서격렬비도 북서쪽 95km 해역
387,2009.2.26 20:53,2.2,,36.94 N,129.36 E,경북 울진군 남서쪽 7km 지역
386,2009.2.26 15:03,2.7,,35.03 N,129.59 E,부산 기장군 남동쪽 41km 해역
385,2009.2.23 21:47,2.8,,37.13 N,126.01 E,인천 옹진군 덕적도 남서쪽 15km 해역
384,2009.2.19 0:01,2.3,,39.72 N,126.89 E,북한 함경남도 요덕 북북동쪽 9km 지역
383,2009.2.15 22:41,3,,35.76 N,125.71 E,전북 군산시 어청도 남남서쪽 47km 해역
382,2009.2.15 12:57,2.3,,35.85 N,127.72 E,전북 무주군 남남동쪽 18km 지역
381,2009.2.12 17:46,3.2,,35.26 N,127.44 E,전남 구례군 동쪽 7km 지역
380,2009.1.13 19:07,3,,36.47 N,129.64 E,경북 영덕군 동쪽 22km 해역
379,2009.1.9 20:53,3.2,,38.73 N,125.82 E,북한 황해북도 사리원 북북동쪽 22km 지역
378,2009.1.5 2:59,2.1,,33.47 N,127.31 E,제주 서귀포시 성산 동북동쪽 41km 해역
377,2009.1.2 8:15,2.2,,33.94 N,127.67 E,전남 고흥군 남남동쪽 82km 해역
376,2009.1.1 15:58,2.5,,36.50 N,129.08 E,경북 청송군 북북동쪽 7km 지역
375,2009.1.1 6:45,2.1,,36.31 N,128.35 E,경북 구미시 북쪽 22km 지역
374,2008.12.29 5:51,2.2,,35.67 N,126.34 E,전북 부안군 서쪽 36km 해역
373,2008.12.19 21:53,2.2,,37.36 N,129.83 E,경북 울진군 북동쪽 56km 해역
372,2008.12.19 17:53,3.5,,36.49 N,129.68 E,경북 영덕군 동북동쪽 29km 해역
371,2008.12.18 23:38,2.3,,36.47 N,129.66 E,경북 영덕군 동북동쪽 27km 해역
370,2008.12.11 19:31,2.7,,40.38 N,126.87 E,북한 자강도 용림 남남동쪽 14km 지역
369,2008.12.8 8:49,2.4,,35.14 N,124.62 E,전남 신안군 흑산면 북서쪽 95km 해역
368,2008.12.7 18:02,2.3,,37.79 N,125.02 E,북한 황해남도 옹진 서남서쪽 34km 해역
367,2008.12.7 2:28,2.4,,36.45 N,129.56 E,경북 영덕군 동북동쪽 18km 해역
366,2008.11.11 23:37,2.5,,38.56 N,125.66 E,북한 황해북도 사리원 북서쪽 11km 지역
365,2008.11.11 21:30,3,,38.55 N,125.67 E,북한 황해북도 사리원 서북서쪽 9km 지역
364,2008.11.11 21:20,3,,38.54 N,125.65 E,북한 황해북도 사리원 서북서쪽 10km 지역
363,2008.11.5 18:12,2.3,,37.07 N,129.11 E,경북 봉화군 동북동쪽 38km 지역
362,2008.10.29 9:26,3.4,,36.35 N,127.25 E,충남 공주시 남동쪽 15km 지역
361,2008.10.8 11:04,2.1,,38.12 N,127.11 E,경기 연천군 북동쪽 4km 지역
360,2008.9.20 11:24,2.8,,34.11 N,125.02 E,전남 신안군 흑산면 남서쪽 73km 해역
359,2008.9.13 12:05,2.5,,35.60 N,126.99 E,전북 정읍시 동북동쪽 12km 지역
358,2008.9.11 10:46,2.4,,38.08 N,127.12 E,경기 연천군 동남동쪽 4km 지역
357,2008.9.8 15:35,2.6,,34.57 N,128.25 E,경남 통영시 남남서쪽 36km 해역
356,2008.9.4 0:44,3,,35.13 N,125.04 E,전남 신안군 흑산면 북서쪽 66km 해역
355,2008.8.20 14:45,2.2,,35.72 N,125.69 E,전북 군산시 어청도 남남서쪽 52km 해역
354,2008.7.27 21:48,2.2,,34.45 N,128.08 E,경남 남해군 남남동쪽 46km 해역
353,2008.7.27 17:13,2.4,,39.40 N,126.03 E,북한 평안남도 평성 북동쪽 23km 지역
352,2008.7.23 19:29,3.2,,34.49 N,128.04 E,경남 남해군 남남동쪽 41km 해역
351,2008.7.22 23:11,2.5,,35.31 N,129.74 E,울산 동구 남동쪽 36km 해역
350,2008.7.4 20:48,2.5,,39.30 N,127.19 E,북한 함경남도 고원 남남서쪽 15km 지역
349,2008.7.4 19:39,2.1,,39.26 N,127.22 E,북한 함경남도 고원 남쪽 18km 지역
348,2008.7.1 16:32,2.3,,35.54 N,128.82 E,경남 밀양시 북동쪽 8km 지역
347,2008.6.30 3:34,2.3,,35.10 N,124.66 E,전남 신안군 흑산면 북서쪽 89km 해역
346,2008.6.21 23:30,2.2,,35.57 N,128.60 E,경남 밀양시 북서쪽 17km 지역
345,2008.5.31 21:59,4.2,,33.50 N,125.69 E,제주 제주시 서쪽 78km 해역
344,2008.5.26 11:01,2.6,,35.85 N,130.01 E,경북 포항시 남구 동남동쪽 61km 해역
343,2008.3.27 16:29,2.8,,37.78 N,126.40 E,인천 강화군 서북서쪽 9km 지역
342,2008.3.21 23:57,2.7,,35.15 N,124.57 E,전남 신안군 흑산면 북서쪽 99km 해역
341,2008.3.15 1:38,2,,38.11 N,127.10 E,경기 연천군 북동쪽 3km 지역
340,2008.3.9 18:07,2.2,,38.75 N,125.84 E,북한 황해북도 송림 동쪽 18km 지역
339,2008.3.8 18:05,2,,35.66 N,128.80 E,경북 청도군 동북동쪽 6km 지역
338,2008.2.29 15:53,3.2,,38.75 N,126.23 E,북한 황해북도 신계 북서쪽 38km 지역
337,2008.2.29 5:37,2.4,,33.57 N,126.54 E,제주 제주시 북쪽 8km 해역
336,2008.2.26 23:22,2.5,,35.97 N,126.56 E,전북 군산시 서쪽 14km 해역
335,2008.2.26 9:10,2.6,,37.95 N,124.85 E,인천 백령도 동쪽 15km 해역
334,2008.2.23 18:19,2.2,,35.82 N,129.33 E,경북 경주시 동쪽 11km 지역
333,2008.2.5 10:06,2.3,,38.41 N,125.90 E,북한 황해북도 사리원 남동쪽 16km 지역
332,2008.1.16 19:58,3.9,,35.65 N,125.37 E,전북 군산시 어청도 남서쪽 75km 해역
331,2008.1.14 18:03,2.2,,36.19 N,127.54 E,충남 금산군 북북동쪽 10km 지역
330,2008.1.10 22:51,2.2,,35.09 N,125.06 E,전남 신안군 흑산면 북서쪽 62km 해역
329,2008.1.1 6:33,3.2,,40.41 N,127.25 E,북한 함경남도 장진 북북동쪽 3km 지역
328,2007.12.28 4:03,2.7,,34.98 N,129.64 E,부산 해운대구 동남동쪽 48km 해역
327,2007.12.22 9:54,2.6,,38.63 N,125.50 E,북한 황해남도 안악군 북쪽 14km 지역
326,2007.12.16 0:04,2.2,,35.62 N,127.80 E,경남 함양군 북북동쪽 13km 지역
325,2007.11.19 5:51,2.1,,34.78 N,126.48 E,전남 영암군 서쪽 20km 지역
324,2007.10.29 2:32,2.5,,36.62 N,128.42 E,경북 예천군 남서쪽 5km 지역
323,2007.10.17 20:06,2.1,,36.43 N,129.57 E,경북 영덕군 동쪽 18km 해역
322,2007.10.16 14:59,2.9,,37.45 N,128.97 E,강원 동해시 서남서쪽 15km 지역
321,2007.10.13 4:13,2.1,,36.44 N,129.63 E,경북 영덕군 동쪽 24km 해역
320,2007.10.8 22:36,2.2,,38.90 N,125.76 E,북한 평양 남쪽 13km 지역
319,2007.10.6 9:08,2.5,,35.59 N,125.96 E,전남 영광군 북서쪽 61km 해역
318,2007.10.4 23:56,2.9,,36.43 N,129.55 E,경북 영덕군 동쪽 16km 해역
317,2007.10.1 1:02,2.2,,36.44 N,129.54 E,경북 영덕군 북동쪽 16km 해역
316,2007.9.24 0:24,2.6,,36.45 N,129.61 E,경북 영덕군 동쪽 22km 해역
315,2007.9.17 1:16,3,,36.45 N,129.69 E,경북 영덕군 동쪽 29km 해역
314,2007.9.12 6:50,2.7,,36.46 N,129.47 E,경북 영덕군 동북동쪽 11km 해역
313,2007.8.30 16:12,2.9,,38.69 N,125.64 E,북한 황해북도 송림 남쪽 5km 지역
312,2007.8.18 15:09,2.5,,35.99 N,125.78 E,전북 군산시 어청도 남서쪽 23km 해역
311,2007.8.12 4:52,2.1,,36.05 N,127.74 E,충북 영동군 남남서쪽 14km 지역
310,2007.8.7 18:39,2.4,,37.23 N,128.80 E,강원 정선군 남동쪽 20km 지역
309,2007.7.27 1:37,2.1,,39.16 N,126.65 E,북한 평안남도 양덕 남남동쪽 6km 지역
308,2007.7.22 13:49,2.6,,36.88 N,126.66 E,충남 당진군 동남동쪽 3km 지역
307,2007.7.19 21:01,2.2,,37.08 N,129.01 E,강원 태백시 남남동쪽 9km 지역
306,2007.7.8 19:28,2.2,,37.37 N,129.66 E,강원 삼척시 동남동쪽 44km 해역
305,2007.6.26 0:01,2.2,,35.61 N,130.15 E,울산 동구 동쪽 67km 해역
304,2007.5.28 0:51,2.1,,35.23 N,128.57 E,경남 마산시 북쪽 4km 지역
303,2007.5.26 19:59,2.5,,36.10 N,125.05 E,충남 태안군 서격렬비열도 남서쪽 70km 해역
302,2007.5.19 7:53,2.4,,36.57 N,129.00 E,경북 청송군 북북서쪽 16km 지역
301,2007.5.16 4:56,2.5,,35.72 N,129.22 E,경북 경주시 남쪽 13km 지역
300,2007.5.13 16:22,2.2,,35.92 N,128.01 E,경북 김천시 남남서쪽 25km 지역
299,2007.5.11 5:51,2.1,,35.55 N,129.91 E,울산 동구 동쪽 45km 해역
298,2007.5.3 18:24,2.1,,36.60 N,127.83 E,경북 상주시 북서쪽 36km 지역
297,2007.5.3 12:24,2.2,,36.13 N,127.85 E,충북 영동군 남동쪽 7km 지역
296,2007.4.25 8:36,2,,36.94 N,126.53 E,충남 당진군 서북서쪽 11km 지역
295,2007.4.1 22:16,2.3,,38.58 N,125.63 E,북한 황해북도 사리원 북서쪽 14km 지역
294,2007.3.28 2:47,2.8,,38.64 N,125.60 E,북한 황해북도 송림 남남서쪽 11km 해역
293,2007.3.15 5:30,2.9,,36.18 N,127.97 E,충북 영동군 동쪽 17km 지역
292,2007.3.10 18:18,2,,37.21 N,128.85 E,강원 정선군 남동쪽 25km 지역
291,2007.2.6 0:35,2.2,,34.97 N,129.68 E,부산 기장군 남동쪽 52km 해역
290,2007.1.24 16:31,2.4,,38.62 N,125.59 E,북한 황해북도 송림 남남서쪽 13km 지역
289,2007.1.20 20:56,4.8,,37.68 N,128.59 E,강원 평창군 북북동쪽 39km 지역
288,2007.1.19 9:06,2,,37.69 N,128.57 E,강원 평창군 북북동쪽 39km 지역
287,2007.1.6 5:47,2.4,,39.11 N,127.98 E,북한 강원 원산 동쪽 48km 해역
286,2006.12.28 9:44,2.2,,36.11 N,128.11 E,경북 김천시 남남동쪽 3km 지역
285,2006.12.20 1:18,2.1,,37.14 N,129.90 E,경북 울진군 동북동쪽 47km 해역
284,2006.12.10 1:39,2.5,,33.06 N,126.22 E,제주 서귀포시 남서쪽 35km 해역
283,2006.12.4 0:51,2.7,,36.46 N,127.92 E,경북 상주시 서북서쪽 22km 지역
282,2006.11.26 3:05,2.4,,34.14 N,127.48 E,전남 여수시 거문도 북동쪽 20km 해역
281,2006.11.12 8:19,2.9,,38.59 N,125.12 E,북한 남포 서남서쪽 34km 지역
280,2006.11.11 1:16,2.4,,35.97 N,127.45 E,전북 진안군 북쪽 20km 지역
279,2006.10.25 18:14,2.6,,33.36 N,125.75 E,제주 제주시 고산 서쪽 39km 해역
278,2006.10.22 14:09,2.2,,37.13 N,125.98 E,인천 옹진군 덕적도 서남서쪽 18km 해역
277,2006.10.16 14:12,2.4,,37.35 N,124.88 E,인천 백령도 남남동쪽 69km 해역
276,2006.10.4 5:29,2.2,,36.67 N,127.67 E,충북 청원군 동북동쪽 16km 지역
275,2006.9.29 23:07,3.4,,34.10 N,124.90 E,전남 신안군 흑산면 남서쪽 81km 해역
274,2006.9.20 14:15,2.1,,34.62 N,128.81 E,경남 거제시 남남동쪽 33km 해역
273,2006.9.20 0:03,2.6,,35.92 N,129.56 E,경북 포항시 남구 동남동쪽 20km 해역
272,2006.8.26 7:44,2.2,,37.21 N,128.81 E,강원 정선군 남동쪽 23km 지역
271,2006.8.9 8:16,2.3,,35.70 N,124.82 E,전남 영광군 안마도 서북서쪽 117km 해역
270,2006.8.7 14:18,2.8,,35.60 N,124.63 E,전남 신안군 흑산면 북서쪽 130km 해역
269,2006.8.1 12:57,2,,35.74 N,127.82 E,경남 거창군 북서쪽 10km 지역
268,2006.7.26 2:50,2,,35.80 N,127.88 E,경남 거창군 북북서쪽 13km 지역
267,2006.7.25 23:29,2.5,,35.79 N,127.89 E,경남 거창군 북쪽 12km 지역
266,2006.7.24 2:44,2,,37.17 N,126.32 E,인천 옹진군 남서쪽 42km 해역
265,2006.7.18 14:49,2,,36.13 N,126.65 E,충남 서천군 북서쪽 7km 지역
264,2006.6.1 11:58,2.4,,34.60 N,128.16 E,경남 남해군 남동쪽 36km 해역
263,2006.5.8 6:59,2.4,,36.22 N,129.54 E,경북 포항시 북구 북동쪽 25km 해역
262,2006.4.30 9:50,2.5,,37.05 N,129.84 E,경북 울진군 동쪽 39km 해역
261,2006.4.29 11:01,3.5,,37.09 N,129.93 E,경북 울진군 동북동쪽 48km 해역
260,2006.4.29 1:01,2.5,,37.07 N,129.81 E,경북 울진군 동북동쪽 37km 해역
259,2006.4.28 23:54,2.5,,37.12 N,129.93 E,경북 울진군 동북동쪽 49km 해역
258,2006.4.28 23:47,3,,37.09 N,129.93 E,경북 울진군 동북동쪽 48km 해역
257,2006.4.19 16:18,2.1,,37.01 N,129.82 E,경북 울진군 동쪽 37km 해역
256,2006.4.19 16:01,2.4,,37.10 N,129.92 E,경북 울진군 동북동쪽 47km 해역
255,2006.4.19 10:57,2.5,,37.10 N,129.91 E,경북 울진군 동북동쪽 47km 해역
254,2006.4.19 9:49,3,,37.05 N,129.96 E,경북 울진군 동쪽 50km 해역
253,2006.4.19 9:35,2.4,,37.07 N,129.93 E,경북 울진군 동쪽 48km 해역
252,2006.4.13 1:09,2.8,,34.74 N,125.01 E,전남 신안군 흑산면 서북서쪽 43km 해역
251,2006.4.3 18:14,3.3,,38.68 N,125.96 E,북한 황해도 사리원 동북동쪽 24km지역
250,2006.4.2 0:04,2,,35.38 N,127.22 E,전북 남원시 서남서쪽 16km 지역
249,2006.3.26 7:54,2.4,,35.67 N,126.26 E,전북 부안군 위도 북북서쪽 48km 해역
248,2006.3.23 7:42,2.5,,38.33 N,127.30 E,북한 강원 철원군 북쪽 20km 지역
247,2006.3.19 14:03,2,,36.33 N,127.34 E,대전 서구 서남서쪽 3km 지역
246,2006.3.19 13:59,2.9,,36.34 N,127.36 E,대전 서구 서남서쪽 1km 지역
