번호,발생시각,규모,깊이(km),위도,경도,위치
245,2006.3.15 4:36,2.4,,38.19 N,125.94 E,북한 황해남도 해주 북동쪽 26km 지역
244,2006.3.11 4:52,2.1,,37.13 N,126.00 E,충남 태안군 북북서쪽 51km 해역
243,2006.3.10 5:57,2.5,,33.30 N,127.15 E,제주 서귀포시 동쪽 59km 해역
242,2006.2.28 18:52,2.3,,36.22 N,127.66 E,충북 영동군 서북서쪽 13km 지역
241,2006.2.28 0:11,2.3,,35.80 N,127.89 E,경남 거창군 북쪽 13km 지역
240,2006.2.14 3:32,3,,38.67 N,126.03 E,북한 황해북도 사리원 북동쪽 30km 지역
239,2006.1.21 11:29,2.1,,36.33 N,127.26 E,충남 공주시 남동쪽 18km 지역
238,2006.1.19 22:53,2,,37.19 N,128.77 E,강원 영월군 동쪽 27km 지역
237,2006.1.19 12:35,3.2,,37.21 N,128.80 E,강원 정선군 남남동쪽 22km 지역
236,2005.12.25 3:58,2.6,,34.76 N,127.11 E,전남 보성군 동남동쪽 3km 해역
235,2005.12.18 0:00,2.2,,34.64 N,127.61 E,전남 여수시 남서쪽 15km 해역
234,2005.12.7 18:02,2.5,,36.62 N,127.76 E,충북 괴산군 남쪽 21km 지역
233,2005.11.27 11:47,3.1,,38.35 N,123.99 E,북한 인천 백령도 북서쪽 75km 해역
232,2005.11.15 9:10,3.1,,37.21 N,128.80 E,강원 정선군 남남동쪽 23km 지역
231,2005.11.6 12:52,2.2,,35.98 N,128.13 E,경북 김천시 남쪽 18km 지역
230,2005.10.23 1:02,2.7,,34.98 N,127.01 E,전남 화순군 남남동쪽 10km 지역
229,2005.10.21 12:00,3.2,,37.87 N,125.05 E,북한 황해남도 옹진 서남서쪽 28km 해역
228,2005.10.13 11:22,2.7,,36.94 N,129.47 E,경북 울진군 남동쪽 9km 해역
227,2005.10.10 8:51,3.5,,37.92 N,124.94 E,북한 인천 백령도 동쪽 23km 해역
226,2005.10.3 19:18,2.1,,35.82 N,129.58 E,경북 포항시 남구 남동쪽 29km 해역
225,2005.9.7 17:11,2.1,,37.09 N,127.84 E,충북 충주시 북서쪽 13km 지역
224,2005.8.31 12:58,2.2,,37.13 N,129.69 E,경북 울진군 동북동쪽 30km 해역
223,2005.8.25 19:33,2.4,,36.65 N,126.26 E,충남 태안군 남남서쪽 11km 지역
222,2005.8.24 5:06,3.4,,34.16 N,127.03 E,전남 여수시 거문도 서북서쪽 30km 해역
221,2005.7.30 3:01,3.1,,34.16 N,127.44 E,전남 여수시 거문도 북동쪽 19km 해역
220,2005.6.30 0:25,3.1,,36.66 N,129.63 E,경북 영덕군 북동쪽 36km 해역
219,2005.6.29 23:18,4,,34.50 N,129.05 E,경남 통영시 매물도 동남동쪽 46km 해역
218,2005.6.20 15:31,3,,38.81 N,125.57 E,북한 황해북도 송림 북서쪽 10km 지역
217,2005.6.15 7:37,3,,33.00 N,126.15 E,제주 제주시 고산 남쪽 33km 해역
216,2005.6.15 7:07,3.9,,33.06 N,126.17 E,제주 제주시 고산 남쪽 26km 해역
215,2005.6.10 21:14,2.5,,36.77 N,128.48 E,경북 예천군 북쪽 13km 지역
214,2005.6.10 12:49,2.3,,36.78 N,128.49 E,경북 영주시 서남서쪽 12km 지역
213,2005.6.8 0:07,2.5,,37.51 N,124.76 E,인천 백령도 남쪽 50km 해역
212,2005.5.15 7:22,2.6,,38.13 N,125.60 E,북한 황해남도 해주 북서쪽 14km 지역
211,2005.5.1 16:27,3.6,,35.04 N,122.99 E,전남 신안군 흑산면 서쪽 230km 해역
210,2005.4.21 12:37,3,,34.91 N,125.47 E,전남 신안군 흑산면 북쪽 29km 해역
209,2005.4.9 23:04,2.4,,35.67 N,130.03 E,울산 동구 동북동쪽 58km 해역
208,2005.4.9 19:14,2.4,,37.17 N,125.41 E,인천 옹진군 연평도 남남서쪽 61km 해역
207,2005.4.1 0:15,2.4,,33.56 N,126.97 E,제주 서귀포시 성산 북북동쪽 21km 해역
206,2005.3.31 19:32,2.2,,36.43 N,125.57 E,충남 태안군 서격렬비열도 남쪽 19km 해역
205,2005.3.17 23:39,3.1,,32.47 N,125.85 E,제주 서귀포시 남서쪽 108km 해역
204,2005.3.12 11:56,2.4,,38.82 N,127.14 E,북한 강원 회양 서북서쪽 42km 지역
203,2005.2.20 22:18,3.4,,35.40 N,126.22 E,전남 영광군 서북서쪽 30km 해역
202,2005.2.7 20:16,2.8,,36.59 N,130.02 E,경북 영덕군 동북동쪽 62km 해역
201,2005.2.5 11:27,2.5,,33.49 N,126.36 E,제주 제주시 서쪽 16km 해역
200,2005.2.3 7:48,2.4,,38.95 N,130.39 E,경북 울릉군 북북서쪽 169km 해역
199,2004.12.12 3:00,2.1,,33.60 N,127.70 E,제주 제주시 동쪽 109km 해역
198,2004.12.10 19:41,2.3,,32.90 N,125.80 E,제주 서귀포시 서남서쪽 77km 해역
197,2004.11.30 13:51,2.5,,33.20 N,125.70 E,제주 서귀포시 서쪽 76km 해역
196,2004.11.28 13:15,2.4,,37.60 N,129.50 E,강원 삼척시 동북동쪽 34km 해역
195,2004.11.5 1:25,2,,37.10 N,126.10 E,인천 옹진군 덕적도 남남서쪽 14km 해역
194,2004.10.20 14:12,2.7,,34.40 N,125.50 E,전남 신안군 흑산면 남쪽 28km 해역
193,2004.10.14 3:02,2.7,,33.70 N,127.30 E,전남 여수시 거문도 남쪽 36km 해역
192,2004.10.11 19:19,2.2,,38.00 N,125.40 E,북한 황해남도 옹진 북북동쪽 9km 지역
191,2004.10.4 6:24,2,,35.50 N,128.30 E,경남 의령군 북쪽 20km 지역
190,2004.9.27 18:47,2.5,,35.50 N,128.30 E,경남 의령군 북쪽 20km 지역
189,2004.9.24 1:40,2.5,,33.40 N,127.10 E,제주 서귀포시 성산 동쪽 20km 해역
188,2004.9.15 7:47,2.5,,37.50 N,126.90 E,서울 영등포구 남쪽 3km 지역
187,2004.8.13 22:42,2.7,,37.60 N,126.50 E,인천 강화군 남쪽 16km 지역
186,2004.8.11 4:29,2.3,,33.30 N,126.20 E,제주 제주시 남서쪽 38km 지역
185,2004.8.6 5:32,3.3,,35.90 N,127.40 E,전북 진안군 북쪽 13km 지역
184,2004.7.14 20:37,2.1,,36.40 N,127.30 E,대전 유성구 북서쪽 7km 지역
183,2004.7.14 13:44,2.6,,33.40 N,127.20 E,제주 제주시 동쪽 63km 해역
182,2004.7.13 21:08,2.1,,38.50 N,126.00 E,북한 황해북도 사리원 동쪽 21km 지역
181,2004.6.11 16:25,2.1,,37.30 N,128.70 E,강원 정선군 남남동쪽 9km 지역
180,2004.6.1 20:22,3.5,,37.20 N,130.00 E,경북 울진군 동북동쪽 58km 해역
179,2004.5.30 21:45,2.2,,37.00 N,129.30 E,경북 울진군 서쪽 9km 지역
178,2004.5.30 4:45,2,,36.60 N,130.00 E,경북 영덕군 동북동쪽 60km 해역
177,2004.5.29 19:14,5.2,,36.80 N,130.20 E,경북 울진군 동남동쪽 74km 해역
176,2004.5.25 18:08,2.7,,39.50 N,124.90 E,북한 평안북도 정주 남서쪽 34km 해역
175,2004.5.17 15:05,2.1,,36.40 N,125.90 E,전북 군산시 어청도 북북서쪽 31km 해역
174,2004.5.6 23:10,2,,37.50 N,129.90 E,강원 삼척시 동쪽 65km 해역
173,2004.5.5 12:22,3.1,,32.70 N,126.00 E,제주 서귀포시 남서쪽 78km 해역
172,2004.5.5 2:15,2.2,,33.40 N,127.30 E,제주 제주시 동쪽 72km 해역
171,2004.5.5 1:07,2.2,,33.40 N,127.30 E,제주 제주시 동쪽 72km 해역
170,2004.4.30 23:43,2.8,,35.80 N,129.40 E,경북 경주시 동남동쪽 17km 지역
169,2004.4.29 17:31,2.9,,37.40 N,123.80 E,인천 백령도 남서쪽 99km 해역
168,2004.4.26 13:29,3.9,,35.80 N,128.20 E,경북 고령군 북서쪽 10km 지역
167,2004.4.15 23:25,2,,34.90 N,124.60 E,전남 신안군 흑산면 서북서쪽 84km 해역
166,2004.4.2 12:04,2.9,,39.40 N,126.00 E,북한 평안남도 평성 북동쪽 21km 지역
165,2004.3.7 20:58,2.9,,35.80 N,125.40 E,전북 군산시 어청도 남서쪽 63km 해역
164,2004.2.26 5:51,2.1,,37.20 N,128.90 E,강원 정선군 남동쪽 29km 지역
163,2004.2.6 7:30,2.4,,38.60 N,126.10 E,북한 황해북도 사리원 동북동쪽 31km 지역
162,2004.1.29 20:22,2.4,,35.90 N,128.50 E,경북 칠곡군 남동쪽 13km 지역
161,2004.1.23 5:27,2,,35.40 N,128.00 E,경남 산청군 동쪽 11km 지역
160,2004.1.17 9:47,2.9,,33.70 N,125.80 E,제주 제주시 서북서쪽 72km 해역
159,2004.1.6 1:49,3.2,,38.70 N,125.10 E,북한 남포 서남서쪽 31km 해역
158,2004.1.5 6:11,2.9,,36.20 N,127.00 E,충남 논산시 서북서쪽 9km 지역
157,2003.10.17 11:55,2,,35.80 N,129.40 E,경북 경주시 동남동쪽 17km 지역
156,2003.10.14 1:44,2.4,,34.10 N,127.50 E,전남 고흥군 남남동쪽 60km 해역
155,2003.10.13 18:12,3.6,,37.00 N,126.50 E,충남 당진군 북서쪽 17km 지역
154,2003.10.5 5:03,2.1,,36.30 N,127.30 E,대전 유성구 남서쪽 8km 지역
153,2003.10.4 4:59,2.3,,33.20 N,126.90 E,제주 서귀포시 동쪽 37km 해역
152,2003.9.25 15:24,2.5,,36.00 N,129.60 E,경북 포항시 북구 동남동쪽 21km 해역
151,2003.9.24 3:26,2.3,,35.80 N,128.50 E,대구 달성군 서남서쪽 6km 지역
150,2003.9.19 20:48,2.9,,37.50 N,124.50 E,인천 백령도 남남서쪽 53km 해역
149,2003.8.12 1:25,2.6,,34.70 N,130.30 E,부산 기장군 동남동쪽 115km 해역
148,2003.8.7 11:04,2.7,,36.80 N,129.50 E,경북 울진군 남남동쪽 23km 해역
147,2003.7.28 6:12,2.7,,35.10 N,124.70 E,전남 신안군 흑산면 북서쪽 86km 해역
146,2003.7.18 17:05,2.9,,35.00 N,124.30 E,전남 신안군 흑산면 서북서쪽 114km 해역
145,2003.7.9 15:20,2.7,,34.90 N,128.20 E,경남 고성군 남서쪽 14km 지역
144,2003.7.5 12:18,3,,37.40 N,125.30 E,인천 옹진군 연평도 남서쪽 46km 해역
143,2003.6.29 11:53,2.1,,35.70 N,124.80 E,전북 군산시 어청도 서남서쪽 115km 해역
142,2003.6.9 10:14,4,,36.00 N,123.60 E,충남 태안군 서격렬비열도 서남서쪽 186km 해역
141,2003.6.8 2:07,2.6,,36.50 N,125.10 E,충남 태안군 서격렬비열도 서남서쪽 40km 해역
140,2003.6.4 3:34,2.7,,35.20 N,125.20 E,전남 신안군 흑산면 북북서쪽 66km 해역
139,2003.4.16 2:55,3.3,,36.40 N,126.30 E,충남 보령시 서북서쪽 29km 해역
138,2003.4.5 0:56,2.4,,36.20 N,127.30 E,충남 논산시 동쪽 18km 지역
137,2003.4.5 0:31,2.9,,36.20 N,127.30 E,충남 논산시 동쪽 18km 지역
136,2003.4.5 0:25,2.5,,36.20 N,127.30 E,충남 논산시 동쪽 18km 지역
135,2003.4.1 22:26,2.1,,36.40 N,127.80 E,충북 보은군 남남동쪽 11km 지역
134,2003.3.30 20:10,5,,37.80 N,123.70 E,인천 백령도 서남서쪽 88km 해역
133,2003.3.23 5:38,4.9,,35.00 N,124.60 E,전남 신안군 흑산면 서북서쪽 88km 해역
132,2003.3.19 23:05,2.3,,36.50 N,129.60 E,경북 영덕군 동북동쪽 23km 해역
131,2003.3.14 4:06,2.1,,36.20 N,128.70 E,경북 군위군 동남동쪽 12km 지역
130,2003.3.10 3:28,3.1,,36.10 N,128.40 E,경북 구미시 동남동쪽 5km 지역
129,2003.3.4 12:44,2.9,,38.30 N,128.60 E,강원 속초시 북쪽 10km 해역
128,2003.3.1 23:33,3,,35.80 N,129.30 E,경북 경주시 동남동쪽 9km 지역
127,2003.3.1 21:07,2.5,,37.60 N,124.60 E,인천 백령도 남쪽 40km 해역
126,2003.2.14 16:42,2.9,,38.00 N,124.50 E,인천 백령도 서북서쪽 17km 해역
125,2003.2.9 22:28,2.3,,36.00 N,127.90 E,경북 김천시 남서쪽 23km 지역
124,2003.2.8 23:46,2.9,,35.30 N,126.60 E,전남 영광군 동북동쪽 8km 지역
123,2003.1.16 14:02,2.2,,33.60 N,127.30 E,제주 제주시 동쪽 72km 해역
122,2003.1.13 22:03,2.8,,35.80 N,129.40 E,경북 경주시 동남동쪽 17km 지역
121,2003.1.10 7:56,2.7,,35.90 N,129.20 E,경북 경주시 북쪽 7km 지역
120,2003.1.9 17:33,3.9,,37.40 N,124.20 E,인천 백령도 남서쪽 74km 해역
119,2002.12.26 23:41,2.7,,36.50 N,127.00 E,충남 공주시 서북서쪽 13km 지역
118,2002.12.17 8:44,2.1,,37.10 N,126.40 E,인천 옹진군 덕적도 동남동쪽 26km 해역
117,2002.12.16 18:21,2.4,,36.70 N,130.20 E,경북 울진군 동남동쪽 78km 해역
116,2002.12.12 21:42,2.3,,37.10 N,126.40 E,인천 옹진군 덕적도 동남동쪽 26km 해역
115,2002.12.10 7:42,3.8,,38.80 N,127.20 E,북한 강원 회양 서북서쪽 36km 지역
114,2002.12.7 16:43,2.7,,37.40 N,129.40 E,강원 삼척시 동남동쪽 21km 해역
113,2002.12.5 11:01,2.1,,36.70 N,126.20 E,충남 태안군 서남서쪽 10km 지역
112,2002.12.5 10:05,2,,36.70 N,126.30 E,충남 태안군 남쪽 5km 지역
111,2002.11.13 21:46,2.4,,35.80 N,127.90 E,경남 거창군 북쪽 13km 지역
110,2002.11.6 21:48,2.5,,36.40 N,127.70 E,충북 옥천군 북동쪽 16km 지역
109,2002.10.28 11:50,2.8,,35.10 N,126.60 E,전남 함평군 동북동쪽 8km 지역
108,2002.10.25 4:06,2.4,,33.90 N,127.10 E,전남 여수시 거문도 남서쪽 24km 해역
107,2002.10.23 10:30,2.8,,34.90 N,128.40 E,경남 통영시 북북서쪽 6km 지역
106,2002.10.20 4:22,3,,35.20 N,127.70 E,경남 하동군 북북서쪽 16km 지역
105,2002.10.19 21:31,2.7,,36.20 N,127.60 E,충남 금산군 북동쪽 15km 지역
104,2002.10.16 19:48,2.4,,36.60 N,127.60 E,충북 청원군 동남동쪽 11km 지역
103,2002.10.4 2:06,2.4,,38.10 N,126.40 E,북한 개성 북서쪽 20km 지역
102,2002.9.19 3:10,2.9,,35.60 N,125.40 E,전남 신안군 흑산면 북쪽 106km 해역
101,2002.9.16 7:36,2.8,,36.10 N,128.30 E,경북 구미시 서남서쪽 5km 지역
100,2002.9.15 16:40,2.5,,35.90 N,129.70 E,경북 포항시 남구 동남동쪽 33km 해역
99,2002.8.13 16:07,2.7,,35.10 N,125.20 E,전남 신안군 흑산면 북북서쪽 56km 해역
98,2002.8.10 21:47,4,,35.10 N,123.40 E,전남 흑산도 서북서쪽 195km 해역
97,2002.8.6 21:37,2.5,,35.70 N,127.60 E,전북 장수군 북동쪽 9km 지역
96,2002.8.6 7:32,3,,34.70 N,127.40 E,전남 고흥군 북동쪽 15km 지역
95,2002.7.17 6:50,3.3,,38.00 N,124.40 E,인천 백령도 서북서쪽 25km 해역
94,2002.7.12 8:17,2.1,,35.90 N,129.80 E,경북 포항시 남구 동남동쪽 41km 해역
93,2002.7.9 4:01,3.8,,35.90 N,129.60 E,경북 포항시 남구 동남동쪽 24km 해역
92,2002.7.2 1:49,2.3,,35.80 N,128.00 E,경남 거창군 북북동쪽 15km 지역
91,2002.6.23 11:12,2,,34.70 N,126.60 E,전남 영암군 남서쪽 14km 지역
90,2002.6.7 22:24,2.8,,38.40 N,125.30 E,북한 황해남도 안악 남서쪽 21km 지역
89,2002.5.29 18:22,2.4,,34.70 N,127.90 E,경남 남해군 남쪽 15km 해역
88,2002.4.17 7:52,3.9,,40.50 N,128.50 E,북한 함경남도 북청 북북동쪽 33km 지역
87,2002.4.14 12:29,2.4,,35.10 N,125.00 E,전남 신안군 흑산면 북서쪽 66km 해역
86,2002.4.1 7:46,2.5,,37.30 N,128.10 E,강원 원주시 동남동쪽 15km 지역
85,2002.3.25 18:10,2.4,,37.10 N,127.20 E,경기 용인시 처인구 남남서쪽 12km 지역
84,2002.3.25 5:31,2.4,,37.40 N,129.20 E,강원 삼척시 남남동쪽 6km 지역
83,2002.3.22 11:28,3.5,,38.30 N,124.50 E,북한 인천 백령도 북북서쪽 42km 해역
82,2002.3.17 9:26,3.9,,38.10 N,124.30 E,북한 인천 백령도 서북서쪽 37km 해역
81,2002.3.12 20:04,2.4,,34.90 N,127.40 E,전남 순천시 서남서쪽 10km 지역
80,2002.3.8 2:09,2.4,,35.50 N,126.10 E,전북 부안군 위도 서남서쪽 21km 해역
79,2002.3.7 23:30,3,,36.50 N,126.60 E,충남 홍성군 남남서쪽 12km 지역
78,2002.2.28 22:26,2.1,,36.70 N,128.10 E,경북 문경시 북북서쪽 15km 지역
77,2002.2.7 9:31,2.4,,36.10 N,129.20 E,경북 포항시 북구 서북서쪽 17km 지역
76,2002.2.3 22:44,2.6,,35.00 N,125.00 E,전남 신안군 흑산면 북서쪽 58km 해역
75,2002.1.17 20:16,2.9,,35.10 N,125.00 E,전남 신안군 흑산면 북서쪽 66km 해역
74,2002.1.17 6:28,2.8,,36.20 N,126.20 E,전북 군산시 어청도 동북동쪽 22km 해역
73,2002.1.8 8:18,2.8,,35.80 N,128.20 E,경북 고령군 북서쪽 10km 지역
72,2002.1.7 17:10,3.1,,35.40 N,128.80 E,경남 밀양시 남남동쪽 10km 지역
71,2002.1.4 0:33,2.3,,34.80 N,127.40 E,전남 보성군 동쪽 29km 지역
70,2001.11.30 11:18,2.4,,35.90 N,127.50 E,전북 진안군 북북동쪽 14km 지역
69,2001.11.24 16:10,4.1,,36.70 N,129.90 E,경북 울진군 남동쪽 55km 해역
68,2001.11.21 10:49,3.5,,36.70 N,128.30 E,경북 문경시 북동쪽 16km 지역
67,2001.11.9 13:54,2.6,,34.70 N,126.90 E,전남 장흥군 북북서쪽 2km 지역
66,2001.10.28 22:27,2.1,,37.10 N,129.00 E,강원 태백시 남쪽 7km 지역
65,2001.10.1 3:35,2.6,,36.00 N,127.70 E,전북 무주군 동쪽 3km 지역
64,2001.9.24 9:33,2.6,,35.50 N,127.50 E,전북 남원시 북동쪽 14km 지역
63,2001.9.19 8:47,2.6,,36.60 N,126.90 E,충남 예산군 남동쪽 11km 지역
62,2001.9.15 2:32,2.2,,35.60 N,125.90 E,전북 부안군 서쪽 70km 해역
61,2001.9.13 6:07,2.2,,36.40 N,127.00 E,충남 청양군 동남동쪽 18km 지역
60,2001.9.7 8:42,2.8,,34.80 N,127.40 E,전남 보성군 동쪽 29km 지역
59,2001.8.24 11:12,3.1,,35.90 N,128.20 E,경북 성주군 서남서쪽 8km 지역
58,2001.8.20 21:04,2.5,,34.00 N,125.50 E,전남 신안군 흑산면 남쪽 72km 해역
57,2001.8.6 23:46,2.3,,36.70 N,128.30 E,경북 문경시 북동쪽 16km 지역
56,2001.7.27 10:04,2.2,,36.50 N,128.00 E,경북 상주시 북서쪽 18km 지역
55,2001.7.26 19:55,2,,36.20 N,127.40 E,충남 금산군 북서쪽 13km 지역
54,2001.7.23 17:29,3.5,,36.40 N,128.00 E,경북 상주시 서쪽 14km 지역
53,2001.7.15 20:01,2.3,,36.70 N,127.00 E,충남 아산시 남쪽 10km 지역
52,2001.6.29 11:21,3.6,,35.80 N,126.60 E,전북 부안군 서북서쪽 15km 해역
51,2001.6.17 1:04,2.3,,35.70 N,126.40 E,전북 부안군 서쪽 30km 해역
50,2001.6.16 21:26,2.2,,36.00 N,127.90 E,경북 김천시 남서쪽 23km 지역
49,2001.6.13 13:53,2.9,,34.80 N,127.30 E,전남 고흥군 북쪽 21km 지역
48,2001.6.9 0:36,2.3,,36.70 N,128.80 E,경북 안동시 북북동쪽 16km 지역
47,2001.5.28 7:25,2.1,,36.40 N,127.80 E,충북 보은군 남남동쪽 11km 지역
46,2001.5.27 20:24,2.5,,35.80 N,129.70 E,경북 포항시 남구 남동쪽 38km 해역
45,2001.5.27 15:25,2.6,,34.10 N,127.60 E,전남 여수시 거문도 동북동쪽 28km 해역
44,2001.5.25 0:06,2.6,,33.60 N,126.80 E,제주 제주시 동북동쪽 27km 해역
43,2001.5.16 1:09,2,,36.00 N,126.70 E,충남 서천군 남쪽 9km 해역
42,2001.5.5 11:21,3.3,,37.80 N,124.50 E,인천 백령도 남서쪽 23km 해역
41,2001.4.21 2:30,2.1,,35.90 N,125.30 E,전북 군산시 어청도 서남서쪽 65km 해역
40,2001.4.17 2:42,2.5,,35.40 N,126.10 E,전북 부안군 위도 남서쪽 29km 해역
39,2001.4.16 22:50,2.2,,35.90 N,129.70 E,경북 포항시 남구 동남동쪽 33km 해역
38,2001.3.19 22:16,2.8,,37.60 N,124.60 E,인천 백령도 남쪽 40km 해역
37,2001.3.7 8:27,2.5,,35.10 N,127.80 E,경남 하동군 북동쪽 6km 지역
36,2001.3.6 0:23,2.3,,35.30 N,125.70 E,전북 부안군 위도 서남서쪽 63km 해역
35,2001.2.28 12:46,2.9,,35.30 N,127.90 E,경남 산청군 남쪽 13km 지역
34,2001.2.19 8:27,2,,37.40 N,128.40 E,강원 평창군 북북동쪽 4km 지역
33,2001.2.14 1:02,2.2,,36.00 N,128.20 E,경북 성주군 북서쪽 12km 지역
32,2001.2.10 17:47,2,,37.10 N,127.60 E,경기 이천시 남동쪽 24km 지역
31,2001.2.8 16:59,2.3,,38.40 N,127.90 E,강원 양구군 북북서쪽 34km 지역(북한지역)
30,2001.1.29 11:44,3,,35.70 N,126.60 E,전북 부안군 서남서쪽 13km 지역
29,2000.12.22 8:19,2.7,,36.30 N,127.40 E,대전 중구 남서쪽 4km 지역
28,2000.12.9 18:51,3.7,,36.50 N,130.00 E,경북 영덕군 동쪽 57km 해역
27,2000.12.2 16:53,3.1,,34.60 N,126.90 E,전남 장흥군 남쪽 9km 지역
26,2000.11.14 17:41,2.9,,38.80 N,125.80 E,북한 황해북도 송림 동북동쪽 16km 지역
25,2000.11.5 21:39,2.2,,36.20 N,127.20 E,충남 논산시 동북동쪽 9km 지역
24,2000.10.28 7:10,2.7,,37.10 N,126.70 E,경기 화성시 남서쪽 16km 해역
23,2000.10.23 11:35,2.6,,37.70 N,125.70 E,북한 인천 옹진군 연평도 북쪽 4km 해역
22,2000.10.8 7:46,2.6,,37.30 N,128.80 E,강원 정선군 남동쪽 15km 지역
21,2000.10.3 0:01,2,,36.70 N,127.20 E,충남 연기군 북서쪽 15km 지역
20,2000.9.23 10:07,2.4,,35.60 N,128.40 E,경남 창녕군 북서쪽 11km 지역
19,2000.9.13 20:38,2.4,,35.70 N,127.10 E,전북 완주군 남남서쪽 17km 지역
18,2000.8.21 19:43,3.4,,38.90 N,125.90 E,북한 평양 남동쪽 19km 지역
17,2000.8.15 1:36,2.2,,35.30 N,125.90 E,전남 영광군 서쪽 56km 해역
16,2000.8.6 19:35,2.2,,36.30 N,128.40 E,경북 의성군 서남서쪽 27km 지역
15,2000.8.5 21:02,2.7,,35.10 N,124.90 E,전남 신안군 흑산면 북서쪽 72km 해역
14,2000.7.24 7:00,3,,38.50 N,127.80 E,북한 강원 회양 남동쪽 28km 지역
13,2000.5.26 21:41,2.4,,36.20 N,127.10 E,충남 논산시 북쪽 2km 지역
12,2000.5.19 1:44,2.7,,36.60 N,128.50 E,경북 안동시 서쪽 21km 지역
11,2000.5.11 16:00,2.9,,38.60 N,127.80 E,북한 강원 회양 남동쪽 21km 지역
10,2000.5.11 15:01,2.9,,38.60 N,127.80 E,북한 강원 회양 남동쪽 21km 지역
9,2000.5.11 10:51,3.1,,33.30 N,125.90 E,제주 서귀포시 서쪽 57km 해역
8,2000.5.9 6:55,2.3,,35.20 N,128.10 E,경남 진주시 북동쪽 2km 지역
7,2000.4.29 8:53,3.3,,35.80 N,125.70 E,전북 군산시 어청도 남남서쪽 43km 해역
6,2000.4.15 8:05,2.3,,36.60 N,128.30 E,경북 예천군 서남서쪽 15km 지역
5,2000.4.12 4:44,3.5,,36.90 N,125.30 E,충남 태안군 서격렬비열도 북북서쪽 39km 해역
4,2000.3.21 13:43,2.3,,36.50 N,126.00 E,충남 태안군 남서쪽 38km 해역
3,2000.3.15 1:10,2.5,,36.30 N,125.90 E,전북 군산시 어청도 북북서쪽 20km 해역
2,2000.2.21 1:06,2.1,,35.80 N,128.20 E,경북 고령군 북서쪽 10km 지역
1,2000.1.18 15:08,3,,38.70 N,127.90 E,북한 강원 회양 동쪽 26km 지역