id,workout,computer,cellphone,sleep,sns,sns_type,video,video_contents,smoke,smoke_count,covid_smoke,drink,drink_freq,covie_drink,breakfast,color,birthyear,birthmonth,height,height_mom,height_dad,weight,shoes,gender,dating ,dating_count,number,kmu_like,kmu_entry,highsch_curri
1,60,7,3,4,0,no_use,youtube,food,no,,,yes,<5,no_change,yes,black,1995,11,170,158,168,64,260,male,yes,1,7,4,regular,nat_science
2,90,8,5,5,2.5,facebook,youtube,life,yes,5_10,no_change,yes,5_10,no_change,no,orange,1997,12,168,158,180,65,265,male,yes,3,4,4,regular,lib_arts
3,30,3,3,5,1,facebook,youtube,food,yes,10_20,no_change,yes,5_10,descreased,no,black,1999,12,171,160,172,60,260,male,yes,5,7,5,early_subject,lib_arts
4,60,12,7.5,5.5,3,instagram,facebook,music,no,,,yes,<5,descreased,yes,black,2000,1,165,173,178,48,245,female,yes,4,7,4,early_total,lib_arts
5,30,1,5,6,1,naver,youtube,food,no,,,yes,<5,no_change,no,black,1999,11,163,168,180,63,260,male,yes,1,1,4,early_total,lib_arts
6,60,1,6,6,1,instagram,youtube,music,yes,>=20,no_change,yes,10_15,descreased,yes,black,1996,7,173,158,178,65,260,male,yes,6,5,4,regular,lib_arts
7,120,6,4,6,0,no_use,youtube,sports,yes,<5,descreased,yes,<5,descreased,yes,pink,1997,8,174,162,175,72,270,male,yes,1,3,3,early_total,lib_arts
8,60,2,6,6,1,instagram,youtube,game,no,,,yes,10_15,descreased,yes,white,2002,2,175,160,161,66,280,male,yes,2,7,4,early_total,lib_arts
9,30,8,4,6,3,facebook,youtube,game,no,,,yes,5_10,descreased,no,blue,1997,5,175,165,170,70,270,male,yes,2,2,5,regular,lib_arts
10,40,6,3,6,1,kakaotalk,youtube,life,no,,,no,,,no,blue,1997,3,170,155,170,62,250,male,yes,2,7,4,early_subject,lib_arts
11,70,3,3,6.5,0,no_use,youtube,game,yes,<5,descreased,yes,<5,descreased,no,black,1997,1,185,162,178,90,270,male,no,0,7,3,regular,lib_arts
12,30,0.5,3,6.5,1.5,instagram,ott,movie,no,,,yes,5_10,descreased,no,white,2001,1,158,163,173,48,225,female,yes,3,4,5,early_subject,nat_science
13,60,1,2.5,6.5,0.1,facebook,youtube,game,no,,,yes,<5,descreased,yes,blue,1999,2,183,165,180,72,280,male,yes,1,5,4,early_total,nat_science
14,30,3,6,6.5,1,instagram,youtube,game,yes,,,yes,<5,descreased,no,black,2001,9,167,153,171,61,270,male,yes,10,7,4,regular,nat_science
15,60,2,12,7,3,instagram,youtube,music,no,,,yes,10_15,increased,no,yellow,1999,10,168,163,176,52,240,female,yes,2,4,4,regular,lib_arts
16,120,5,5,7,0,no_use,youtube,music,yes,<5,no_change,yes,>=15,no_change,yes,purple,1999,12,174,165,170,56,260,male,yes,6,4,4,regular,nat_science
17,120,5,5,7,0,no_use,youtube,music,yes,<5,no_change,yes,<5,no_change,yes,purple,1999,12,173,165,171,57,260,male,yes,6,4,4,regular,nat_science
18,0,4,5,7,0.5,instagram,youtube,game,no,,,yes,<5,no_change,yes,black,2001,4,170,162,165,92,260,male,no,0,7,4,early_subject,lib_arts
19,90,2,3,7,1,instagram,youtube,life,no,,,yes,5_10,no_change,yes,black,1999,4,173,167,162,71,270,male,yes,1,4,4,early_total,nat_science
20,60,2,3,7,2,instagram,youtube,music,no,,,yes,10_15,no_change,yes,purple,2000,2,170,160,173,65,255,male,yes,2,7,5,early_total,nat_science
21,180,10,1,7,0.5,instagram,youtube,game,no,,,yes,5_10,no_change,no,blue,1997,12,174,165,173,72,260,male,yes,1,1,4,early_total,nat_science
22,90,5,3,7,2,facebook,youtube,life,no,,,yes,<5,no_change,yes,red,1997,3,176,160,170,64,260,male,yes,10,1,4,regular,nat_science
23,90,5,3,7,2,facebook,youtube,life,no,,,yes,<5,no_change,yes,red,1997,3,176,160,170,64,260,male,yes,10,1,4,regular,nat_science
24,30,8,3,7,0,no_use,youtube,music,yes,5_10,increased,yes,<5,descreased,yes,black,1996,6,171,154,174,60,270,male,yes,8,7,4,regular,nat_science
25,100,4,2,7,1,facebook,facebook,game,yes,5_10,no_change,yes,<5,descreased,no,blue,1998,4,170,170,170,60,250,male,yes,3,7,5,early_subject,lib_arts
26,15,3,3,7,0.3,facebook,youtube,game,yes,>=20,no_change,yes,<5,descreased,no,blue,1999,1,170,161,165,55,265,male,yes,3,5,3,early_total,nat_science
27,80,3,3,7,2,instagram,instagram,game,yes,<5,descreased,yes,>=15,descreased,yes,white,1998,2,178,157,168,75,260,male,yes,4,7,4,early_total,lib_arts
28,10,3,2,7,0.5,facebook,youtube,game,yes,<5,descreased,yes,<5,descreased,yes,black,1995,12,174,148,164,68,260,male,yes,4,3,4,regular,lib_arts
29,30,7,2,7,0,no_use,youtube,game,yes,<5,descreased,yes,<5,descreased,yes,red,1996,10,170,167,178,65,270,male,yes,1,1,2,regular,lib_arts
30,60,1,4,7,0.5,instagram,youtube,life,yes,5_10,descreased,yes,>=15,descreased,no,green,1996,12,174,160,165,90,280,male,yes,2,2,2,early_subject,nat_science
31,20,1,7,7,2,instagram,youtube,music,no,,,yes,<5,descreased,yes,green,2001,5,168,151,176,62,250,female,no,0,3,5,early_total,lib_arts
32,30,0.5,3,7,1,instagram,youtube,game,no,,,yes,5_10,descreased,no,green,1998,5,190,163,175,80,280,male,yes,2,3,4,early_total,lib_arts
33,40,2,6,7,1,instagram,youtube,game,no,,,yes,<5,descreased,yes,white,1998,3,185,162,175,76,275,male,yes,6,3,5,early_total,lib_arts
34,30,3,3,7,2,facebook,youtube,game,no,,,yes,<5,descreased,no,white,1997,7,175,170,175,70,270,male,yes,3,8,4,early_total,lib_arts
35,20,5,4,7,0.5,instagram,youtube,game,no,,,yes,<5,descreased,no,green,1997,5,173,159,167,80,265,male,yes,2,4,3,regular,lib_arts
36,90,3,1,7,1.5,instagram,youtube,life,no,,,yes,5_10,descreased,no,black,1999,4,178,160,170,110,280,male,yes,2,2,5,early_total,nat_science
37,15,3,5,7,1,instagram,ott,life,no,,,yes,5_10,descreased,no,blue,2000,11,165,157,173,52,235,female,yes,6,3,5,early_total,nat_science
38,60,6,4,7.5,1,facebook,youtube,music,yes,5_10,no_change,yes,10_15,no_change,yes,black,1996,5,182,167,173,90,300,male,yes,3,7,4,early_total,lib_arts
39,60,4,3,7.5,2,facebook,youtube,music,yes,5_10,no_change,yes,10_15,no_change,yes,black,1996,5,182,167,173,90,300,male,yes,3,7,4,early_total,lib_arts
40,60,6,2,7.5,1,twitter,youtube,animal,no,,,yes,<5,no_change,yes,blue,1997,8,175,165,170,83,275,male,no,0,7,3,regular,lib_arts
41,50,4.5,5,7.5,0.5,youtube,youtube,game,yes,5_10,increased,yes,5_10,descreased,yes,red,1999,4,178,159,165,92,270,male,yes,4,6,5,early_subject,lib_arts
42,40,0.5,7,7.5,0.5,instagram,youtube,life,no,,,yes,5_10,descreased,yes,blue,1997,10,175,163,168,75,270,male,yes,5,6,5,early_subject,lib_arts
43,30,6,3,7.5,1.5,instagram,youtube,music,no,,,yes,10_15,descreased,yes,blue,1998,1,177,152,170,70,260,male,yes,3,2,5,early_total,nat_science
44,40,2.5,3,7.5,0.5,kakaotalk,youtube,game,no,,,yes,<5,descreased,yes,blue,1999,3,168,158,172,61,260,male,yes,1,2,4,early_total,nat_science
45,30,8,2,8,0,no_use,youtube,game,yes,<5,no_change,yes,<5,no_change,yes,black,1997,2,170,160,165,59,250,male,yes,1,3,4,early_subject,nat_science
46,10,4,2,8,0.5,twitter,youtube,game,no,,,yes,>=15,no_change,no,pink,1996,12,177,160,170,77,260,male,no,0,7,4,early_total,lib_arts
47,30,3,5,8,2,instagram,youtube,life,no,,,yes,<5,no_change,yes,blue,2002,2,177,171,177,67,250,female,no,0,2,4,regular,lib_arts
48,30,2,3.5,8,0.3,instagram,youtube,life,no,,,yes,<5,no_change,yes,purple,2001,11,174,166,167,61,260,male,no,0,7,4,early_total,nat_science
49,180,3,8,8,0.5,instagram,youtube,music,yes,10_20,increased,yes,5_10,descreased,yes,black,2000,8,187,168,182,98,300,male,yes,2,8,4,regular,lib_arts
50,180,3,8,8,0.5,instagram,youtube,music,yes,10_20,increased,yes,5_10,descreased,yes,black,2000,8,187,168,182,98,300,male,yes,2,8,4,regular,lib_arts
51,40,3,3,8,2,instagram,youtube,music,yes,<5,descreased,yes,<5,descreased,yes,purple,1995,2,181,170,178,78,270,male,yes,4,5,5,regular,lib_arts
52,90,0,8,8,8,facebook,youtube,life,no,,,yes,10_15,descreased,yes,white,1999,9,176,160,170,70,275,male,yes,3,8,4,early_total,lib_arts
53,30,7,3,8,1,instagram,youtube,game,no,,,yes,5_10,descreased,no,purple,1997,9,178,156,168,83,265,male,yes,2,6,5,regular,lib_arts
54,60,0,3,8,1,instagram,youtube,beauty,no,,,yes,>=15,descreased,no,blue,2000,11,167,162,183,52,245,female,yes,4,3,5,regular,lib_arts
55,15,5,10,8,5,instagram,youtube,beauty,no,,,yes,<5,descreased,no,purple,2000,8,155,160,174,48,230,female,yes,6,5,3,early_subject,nat_science
56,30,2,8,8,3,instagram,youtube,humor,no,,,yes,10_15,descreased,no,black,1998,2,178,162,173,73,270,male,yes,5,7,4,early_total,nat_science
57,0,5,4,8,0,facebook,youtube,game,yes,,,yes,<5,descreased,no,black,1998,8,170,160,170,61,250,male,yes,1,3,4,early_total,nat_science
58,30,2,6,8,4,instagram,youtube,life,no,,,yes,5_10,descreased,no,black,2001,8,153,154,170,45,215,female,yes,5,3,4,early_total,nat_science
59,30,1,4,8,1.5,instagram,youtube,music,no,,,yes,5_10,descreased,yes,yellow,2001,4,163,160,177,43,230,female,yes,1,3,4,early_total,nat_science
60,30,2,6,8,4,instagram,youtube,life,no,,,yes,5_10,descreased,no,yellow,2000,12,162,162,183,53,240,female,yes,3,10,5,early_total,nat_science
61,0,3,3,8,1,instagram,ott,music,no,,,yes,<5,descreased,no,blue,2001,5,158,153,166,48,230,female,yes,1,2,3,early_total,nat_science
62,120,4,4,8,0,no_use,youtube,food,no,,,yes,5_10,descreased,yes,blue,2000,12,170,165,172,51,240,female,yes,2,5,5,regular,nat_science
63,150,1,4,8,0,no_use,youtube,music,no,,,no,,,yes,yellow,2000,12,181,170,173,76,275,male,yes,3,1,4,early_subject,lib_arts
64,43,4,7,8.25,0,no_use,youtube,game,no,,,yes,<5,no_change,no,red,1999,12,162,156,169,53,235,female,no,0,10,5,early_total,nat_science
65,0,2,4,9,0,twitter,youtube,life,no,,,yes,<5,descreased,yes,white,2001,5,156,146,163,48,230,female,no,0,5,4,early_total,lib_arts
66,0,3,3,9,0.5,instagram,youtube,food,no,,,yes,<5,descreased,no,purple,1997,5,157,158,162,46,230,female,yes,3,6,4,early_total,lib_arts
67,60,1,4,10,0.5,facebook,youtube,game,yes,10_20,no_change,yes,>=15,no_change,no,black,1997,4,177,160,173,75,265,male,yes,6,8,5,early_subject,nat_science
68,80,2,8,10,6,instagram,youtube,music,no,,,yes,5_10,no_change,no,yellow,2001,12,168,159,173,75,260,female,yes,1,7,3,early_total,lib_arts
69,90,0.5,3,10,1.2,instagram,youtube,sports,no,,,yes,<5,descreased,yes,black,2000,2,178,160,180,83,270,male,yes,4,10,4,regular,lib_arts
70,0,2,5,10,0.5,instagram,youtube,game,no,,,no,,,no,orange,2002,1,159,159,177,49,240,female,yes,1,6,4,early_subject,lib_arts