"","CUS_ID","T_USAGE","PAGEVIEWS","GENDER","SCHOOL","LOCATION"
"454",1000,1048746,25761,"여자","고졸","서울"
"455",1002,946230,32045,"남자","대졸","그외"
"456",1003,885021,34024,"여자","고졸","서울"
"457",1005,397541,14441,"여자","대졸","그외"
"458",1006,138740,10651,"남자","대졸","그외"
"459",1011,800761,42083,"남자","대졸","서울"
"460",1015,1194263,62689,"남자","대학원졸","서울"
"461",1016,796945,36876,"남자","고졸","그외"
"462",1017,214180,9788,"여자","대졸","서울"
"463",1018,941151,52147,"여자","대졸","서울"
"464",1021,196572,10470,"남자","대졸","그외"
"465",1023,342364,12795,"남자","대졸","그외"
"466",1026,168219,5947,"남자","중졸이하","서울"
"467",1031,137625,6750,"남자","대졸","그외"
"468",1032,151584,5209,"여자","대졸","서울"
"469",1034,560835,23704,"여자","대졸","서울"
"470",1036,428076,13660,"여자","대졸","그외"
"471",1042,474261,16146,"남자","대졸","서울"
"472",1043,174730,7142,"여자","대졸","서울"
"473",1048,335650,34822,"여자","대졸","서울"
"474",1049,101927,5452,"남자","대졸","서울"
"475",1050,1185107,38744,"남자","고졸","서울"
"476",1052,873078,33386,"여자","고졸","그외"
"477",1053,451710,14405,"남자","대졸","서울"
"478",1054,165922,7145,"남자","대졸","서울"
"479",1055,261062,10369,"남자","대졸","그외"
"480",1056,320,4521,"남자","대학원졸","그외"
"481",1058,754412,26887,"여자","대졸","서울"
"482",1060,848299,32960,"남자","대졸","그외"
"483",1062,691895,60768,"남자","대학원졸","서울"
"484",1069,366272,18053,"여자","대졸","그외"
"485",1076,696056,24706,"남자","대졸","그외"
"486",1079,730673,29484,"남자","대졸","서울"
"487",1080,272582,14305,"남자","대졸","그외"
"488",1081,269522,14869,"여자","대졸","그외"
"489",1083,322961,12304,"남자","대학원졸","그외"
"490",1086,803536,37728,"여자","대졸","그외"
"491",1089,156477,5323,"여자","고졸","그외"
"492",1091,326636,16274,"여자","대졸","서울"
"493",1092,383202,16168,"남자","고졸","그외"
"494",1093,826158,26113,"남자","고졸","서울"
"495",1095,619790,30409,"여자","대졸","서울"
"496",1096,177719,11346,"여자","고졸","그외"
"497",1097,302630,12272,"여자","대졸","서울"
"498",1102,1048491,46218,"남자","고졸","서울"
"499",1103,414556,16122,"여자","대졸","서울"
"500",1107,865950,42081,"여자","대학원졸","서울"
"501",1109,481406,18583,"남자","대졸","서울"
"502",1111,148871,6413,"남자","고졸","그외"
"503",1113,639214,39184,"여자","대졸","서울"
"504",1115,749615,31034,"여자","대졸","그외"
"505",1117,179443,8915,"여자","대졸","그외"
"506",1122,742927,27485,"남자","대졸","서울"
"507",1123,410415,21188,"여자","대학원졸","서울"
"508",1125,441084,9682,"여자","고졸","서울"
"509",1135,507307,13897,"남자","대졸","그외"
"510",1139,126666,5631,"여자","대졸","서울"
"511",1140,100530,4182,"여자","고졸","서울"
"512",1141,673612,29643,"여자","대졸","그외"
"513",1142,293779,12219,"남자","고졸","그외"
"514",1143,281811,12238,"여자","대졸","그외"
"515",1147,196934,14075,"남자","대졸","그외"
"516",1150,216914,7433,"남자","대졸","그외"
"517",1151,1567372,68684,"남자","대졸","서울"
"518",1153,736642,44192,"남자","대졸","서울"
"519",1154,126792,3994,"여자","대졸","그외"
"520",1155,191032,7546,"남자","대졸","그외"
"521",1157,230165,10613,"남자","대졸","그외"
"522",1159,260186,16742,"여자","고졸","그외"
"523",1167,1235708,40445,"남자","대졸","서울"
"524",1168,498363,15695,"남자","대졸","그외"
"525",1169,769320,27729,"여자","대졸","서울"
"526",1174,314697,15718,"남자","대졸","서울"
"527",1175,1535917,71961,"남자","대학원졸","서울"
"528",1176,78049,2388,"남자","대졸","그외"
"529",1178,326361,21071,"남자","대졸","그외"
"530",1181,897114,39724,"남자","고졸","서울"
"531",1182,679864,37166,"남자","고졸","서울"
"532",1186,344124,13579,"남자","고졸","그외"
"533",1189,956328,29891,"여자","고졸","서울"
"534",1191,710435,32485,"남자","대졸","그외"
"535",1192,95081,3092,"남자","대졸","그외"
"536",1194,289125,10312,"남자","대졸","그외"
"537",1196,218238,9157,"남자","대졸","그외"
"538",1198,371578,16203,"남자","대졸","그외"
"539",1199,764952,33601,"여자","고졸","서울"
"540",1202,191599,6441,"여자","고졸","서울"
"541",1205,814601,34045,"여자","고졸","서울"
"542",1207,1595852,60371,"남자","대졸","그외"
"543",1210,454609,33172,"여자","대졸","그외"
"544",1212,668824,26007,"여자","대졸","그외"
"545",1213,214747,12131,"남자","대졸","그외"
"546",1214,668956,24132,"남자","대졸","서울"
"547",1215,451425,36006,"여자","대졸","서울"
"548",1216,1179842,35578,"남자","대졸","서울"
"549",1219,406310,20189,"남자","고졸","서울"
"550",1220,81698,6312,"남자","대졸","그외"
"551",1221,390367,25234,"남자","대졸","서울"
"552",1223,177642,7632,"여자","고졸","그외"
"553",1224,356028,16146,"남자","중졸이하","그외"
"554",1225,847069,42120,"여자","고졸","서울"
"555",1226,488442,28536,"남자","대졸","그외"
"556",1228,311475,13987,"여자","고졸","서울"
"557",1229,525432,16135,"남자","대졸","그외"
"558",1230,244654,16716,"여자","대졸","그외"
"559",1232,429595,23684,"남자","대졸","서울"
"560",1233,243249,11069,"남자","대졸","그외"
"561",1234,909509,42522,"여자","대졸","그외"
"562",1237,192214,8546,"남자","대졸","그외"
"563",1243,335833,16346,"여자","대졸","그외"
"564",1248,1773343,54326,"남자","대졸","서울"
"565",1250,728841,32592,"여자","대학원졸","서울"
"566",1256,313872,10585,"여자","대졸","그외"
"567",1257,691735,33843,"남자","고졸","그외"
"568",1261,1086964,41329,"여자","대졸","서울"
"569",1262,861649,34974,"여자","대학원졸","서울"
"570",1273,51763,2280,"남자","대졸","그외"
"571",1274,1062357,34219,"남자","대졸","서울"
"572",1275,262407,7364,"남자","중졸이하","그외"
"573",1276,242888,8475,"남자","대졸","그외"
"574",1277,293023,12192,"여자","고졸","그외"
"575",1280,291919,33077,"남자","대졸","그외"
"576",1282,221482,10305,"남자","고졸","그외"
"577",1286,227185,11567,"여자","대졸","그외"
"578",1287,236454,8817,"남자","대졸","그외"
"579",1294,127223,2640,"남자","대졸","그외"
"580",1295,381721,30984,"여자","고졸","서울"
"581",1297,164753,12288,"남자","중졸이하","그외"
"582",1298,1022885,40279,"남자","고졸","서울"
"583",1299,191236,5823,"남자","대졸","그외"
"584",1301,240015,5384,"남자","대졸","서울"
"585",1304,276364,10825,"남자","대졸","서울"
"586",1305,644952,33811,"여자","고졸","서울"
"587",1308,755488,35423,"남자","대졸","서울"
"588",1313,400377,15757,"남자","고졸","그외"
"589",1314,304120,11563,"남자","대학원졸","서울"
"590",1315,325560,15411,"여자","대졸","그외"
"591",1316,627062,19090,"남자","대학원졸","그외"
"592",1324,436231,20917,"여자","고졸","그외"
"593",1326,444011,10162,"남자","고졸","그외"
"594",1329,254126,9226,"여자","대졸","그외"
"595",1331,53659,2800,"남자","고졸","그외"
"596",1332,1096190,39886,"여자","대졸","서울"
"597",1334,704879,29228,"남자","대졸","그외"
"598",1335,737799,27799,"여자","대졸","서울"
"599",1336,94560,3054,"남자","대졸","서울"
"600",1339,439998,20142,"여자","대학원졸","서울"
"601",1340,375409,7121,"남자","대졸","그외"
"602",1342,397592,29545,"여자","대졸","서울"
"603",1347,273946,16323,"남자","대졸","그외"
"604",1348,114924,4657,"여자","대졸","그외"
"605",1350,459026,13557,"여자","대졸","서울"
"606",1353,675328,26992,"남자","대졸","그외"
"607",1354,1047619,34100,"여자","대졸","서울"
"608",1356,235507,7742,"남자","대졸","그외"
"609",1357,127495,3275,"남자","대학원졸","그외"
"610",1358,650377,12386,"남자","대졸","그외"
"611",1359,334705,12395,"남자","고졸","그외"
"612",1360,93588,4660,"남자","중졸이하","그외"
"613",1363,1094614,29710,"남자","대졸","서울"
"614",1365,271034,10550,"여자","대졸","서울"
"615",1368,637156,22416,"남자","대졸","그외"
"616",1371,751593,32401,"남자","대졸","서울"
"617",1373,1383069,56951,"남자","대졸","서울"
"618",1375,263414,18381,"여자","대졸","그외"
"619",1376,268831,9572,"남자","고졸","그외"
"620",1386,220686,6862,"남자","대졸","그외"
"621",1390,66975,5714,"남자","대졸","서울"
"622",1392,304726,17347,"남자","중졸이하","그외"
"623",1393,283070,12951,"남자","고졸","서울"
"624",1397,158498,8858,"남자","대졸","그외"
"625",1398,501618,19439,"여자","대졸","서울"
"626",1399,828597,32159,"여자","대졸","그외"
"627",1401,252417,12540,"남자","대졸","그외"
"628",1405,1233697,37356,"남자","고졸","서울"
"629",1408,398089,10169,"남자","고졸","그외"
"630",1409,1514659,69432,"남자","고졸","서울"
"631",1410,762577,40948,"여자","대졸","서울"
"632",1412,147447,4973,"여자","대졸","서울"
"633",1416,281626,8088,"여자","대학원졸","그외"
"634",1418,686000,26390,"여자","대학원졸","서울"
"635",1420,653522,24579,"여자","대졸","그외"
"636",1421,26830,1022,"남자","고졸","그외"
"637",1422,244449,9203,"남자","대학원졸","그외"
"638",1424,852814,28700,"남자","대졸","그외"
"639",1425,91838,10324,"여자","고졸","그외"
"640",1427,139804,4672,"남자","대졸","서울"
"641",1428,187690,11583,"남자","대졸","그외"
"642",1429,415311,17480,"여자","대학원졸","서울"
"643",1435,312840,15912,"여자","대졸","그외"
"644",1436,127150,6760,"여자","대졸","서울"
"645",1440,223456,6837,"남자","고졸","그외"
"646",1441,274078,15402,"남자","고졸","서울"
"647",1442,329117,10751,"남자","고졸","서울"
"648",1443,130361,5265,"여자","고졸","서울"
"649",1445,743132,27828,"남자","고졸","그외"
"650",1446,630422,7054,"여자","대학원졸","서울"
"651",1447,111904,10213,"남자","고졸","그외"
"652",1450,607779,30246,"여자","고졸","서울"
"653",1451,212446,10854,"남자","대학원졸","그외"
"654",1452,1265640,36356,"남자","고졸","서울"
"655",1453,279132,9019,"남자","대졸","그외"
"656",1454,521680,25155,"여자","고졸","서울"
"657",1457,844827,29390,"여자","대학원졸","그외"
"658",1458,456253,15248,"남자","대졸","그외"
"659",1460,363698,18817,"남자","고졸","서울"
"660",1461,352451,8586,"남자","대졸","그외"
"661",1462,298179,11545,"여자","고졸","그외"
"662",1463,521989,28487,"여자","고졸","서울"
"663",1464,258207,10848,"남자","대졸","서울"
"664",1466,178813,6818,"남자","대졸","그외"
"665",1468,1355274,61163,"여자","대졸","서울"
"666",1470,432814,23507,"남자","고졸","서울"
"667",1471,441663,28338,"남자","대학원졸","서울"
"668",1472,484468,32025,"남자","대졸","그외"
"669",1473,191971,8984,"여자","고졸","그외"
"670",1479,444375,19652,"여자","대졸","그외"
"671",1483,479307,14902,"남자","고졸","그외"
"672",1484,655170,32725,"여자","대졸","서울"
"673",1487,155653,11693,"남자","고졸","서울"
"674",1489,1014608,34003,"남자","대졸","서울"
"675",1490,178599,9507,"여자","대졸","서울"
"676",1491,1404885,63829,"여자","대졸","서울"
"677",1495,113354,2936,"남자","대졸","그외"
"678",1498,642028,29658,"남자","고졸","그외"
"679",1499,649332,29066,"남자","대학원졸","그외"
"680",1504,479591,19105,"남자","대졸","서울"
"681",1505,629309,21003,"남자","대졸","그외"
"682",1506,561305,14028,"여자","대졸","그외"
"683",1513,596759,21310,"여자","대학원졸","그외"
"684",1516,725736,23797,"남자","대졸","그외"
"685",1520,545394,12144,"남자","대졸","그외"
"686",1523,773995,33866,"여자","고졸","서울"
"687",1524,453765,19588,"남자","대졸","서울"
"688",1527,154825,6047,"여자","대졸","그외"
"689",1529,495821,8042,"남자","대졸","그외"
"690",1531,130914,5765,"남자","대학원졸","그외"
"691",1533,1575208,41181,"여자","대졸","서울"
"692",1534,163509,6598,"여자","대졸","서울"
"693",1539,246958,8451,"여자","대졸","그외"
"694",1542,390727,21506,"여자","대학원졸","그외"
"695",1543,988463,45086,"여자","대졸","서울"
"696",1546,58391,3169,"여자","대졸","그외"
"697",1548,1420746,62883,"남자","고졸","서울"
"698",1551,346807,10788,"남자","대졸","그외"
"699",1555,417390,24300,"남자","고졸","서울"
"700",1558,316389,11976,"여자","대졸","서울"
"701",1559,791692,28342,"여자","대졸","서울"
"702",1562,380119,17615,"남자","대졸","그외"
"703",1564,544381,25053,"여자","고졸","서울"
"704",1565,675425,31013,"남자","고졸","그외"
"705",1571,1223871,24345,"남자","대학원졸","그외"
"706",1575,318901,17597,"남자","대졸","서울"
"707",1578,373637,14398,"남자","고졸","서울"
"708",1579,257613,7324,"남자","대졸","그외"
"709",1582,653332,34379,"남자","대졸","그외"
"710",1583,501754,17425,"남자","중졸이하","그외"
"711",1584,122316,3150,"여자","고졸","그외"
"712",1590,351559,19432,"여자","대졸","서울"
"713",1591,150131,8637,"남자","대학원졸","그외"
"714",1592,118034,2823,"남자","대졸","그외"
"715",1594,768235,21846,"남자","고졸","서울"
"716",1595,75232,4381,"남자","고졸","서울"
"717",1598,326110,9683,"남자","대졸","서울"
"718",1601,919553,36614,"여자","대졸","서울"
"719",1602,528534,23145,"남자","대졸","서울"
"720",1605,92985,3165,"여자","대졸","서울"
"721",1606,700565,23000,"여자","대졸","서울"
"722",1607,700340,22910,"여자","대졸","그외"
"723",1610,274316,15994,"남자","대학원졸","그외"
"724",1614,677052,30387,"여자","대졸","서울"
"725",1615,145954,4627,"여자","고졸","서울"
"726",1622,502049,22142,"여자","대졸","서울"
"727",1623,206359,7685,"여자","대학원졸","그외"
"728",1625,414176,14581,"남자","대졸","그외"
"729",1627,148462,9069,"남자","대졸","서울"
"730",1628,259797,9647,"남자","고졸","서울"
"731",1630,625505,37609,"여자","대졸","서울"
"732",1631,208001,10924,"여자","고졸","서울"
"733",1633,424525,24479,"남자","대학원졸","서울"
"734",1636,138129,4999,"여자","대졸","서울"
"735",1643,302607,13511,"남자","고졸","그외"
"736",1645,199123,7985,"남자","대졸","서울"
"737",1647,172387,9812,"여자","대졸","그외"
"738",1650,131796,5356,"남자","대졸","그외"
"739",1654,954187,22284,"남자","고졸","서울"
"740",1657,188753,20186,"여자","고졸","그외"
"741",1658,393331,14513,"남자","대졸","그외"
"742",1661,292931,10283,"여자","대학원졸","그외"
"743",1666,505012,23024,"남자","고졸","그외"
"744",1668,176977,7811,"여자","대졸","서울"
"745",1670,259558,15160,"남자","대졸","서울"
"746",1672,240785,11144,"여자","대졸","서울"
"747",1675,529925,20024,"남자","대학원졸","그외"
"748",1676,369193,16722,"여자","대졸","서울"
"749",1678,569152,24753,"여자","대학원졸","서울"
"750",1679,176187,7433,"여자","대졸","그외"
"751",1680,506382,22740,"남자","대졸","그외"
"752",1681,109537,5892,"남자","대졸","그외"
"753",1688,63951,3155,"남자","대졸","그외"
"754",1690,266104,10840,"여자","대졸","그외"
"755",1695,676098,27560,"남자","고졸","그외"
"756",1700,703256,12182,"남자","고졸","그외"
"757",1701,187944,6924,"여자","대졸","그외"
"758",1702,232696,8771,"남자","대졸","서울"
"759",1703,1145642,44393,"남자","대졸","서울"
"760",1704,386686,13877,"여자","대학원졸","서울"
"761",1709,601336,26262,"여자","대졸","그외"
"762",1713,422099,15339,"남자","고졸","그외"
"763",1714,139229,6960,"여자","대학원졸","서울"
"764",1715,231330,6266,"여자","고졸","서울"
"765",1716,660597,48127,"여자","대졸","그외"
"766",1720,812099,28153,"여자","고졸","서울"
"767",1722,756353,21555,"남자","대학원졸","그외"
"768",1724,1052385,39008,"남자","고졸","그외"
"769",1727,297397,13840,"여자","대졸","서울"
"770",1728,246185,10228,"남자","대졸","그외"
"771",1730,423486,12937,"남자","대졸","그외"
"772",1731,332798,22628,"여자","대졸","서울"
"773",1732,568195,39573,"남자","중졸이하","그외"
"774",1733,440105,17652,"남자","대졸","서울"
"775",1740,470255,20086,"남자","대졸","그외"
"776",1741,404528,12555,"남자","대졸","그외"
"777",1742,288139,16557,"여자","대졸","그외"
"778",1747,159518,7446,"여자","대학원졸","서울"
"779",1748,363991,17097,"남자","대졸","그외"
"780",1749,1014214,40331,"여자","대졸","서울"
"781",1750,761702,58520,"여자","대학원졸","서울"
"782",1752,720411,35532,"남자","고졸","서울"
"783",1759,555105,26282,"남자","대졸","서울"
"784",1760,518280,25464,"남자","대졸","서울"
"785",1765,700508,15157,"남자","대졸","서울"
"786",1766,273851,10438,"남자","대졸","그외"
"787",1768,2705565,37248,"여자","대학원졸","서울"
"788",1774,1095668,40842,"여자","대졸","서울"
"789",1776,418177,18344,"남자","대졸","그외"
"790",1777,150156,4034,"여자","대학원졸","그외"
"791",1780,123005,3426,"남자","고졸","그외"
"792",1781,411787,17920,"남자","대졸","그외"
"793",1782,325898,13206,"남자","대학원졸","서울"
"794",1783,60061,2220,"여자","대졸","그외"
"795",1785,269742,10932,"여자","대졸","그외"
"796",1786,240059,9343,"남자","대학원졸","그외"
"797",1791,261192,8584,"남자","대졸","그외"
"798",1792,1526892,37419,"여자","대졸","서울"
"799",1794,361251,23019,"여자","대졸","서울"
"800",1795,287835,11041,"남자","고졸","그외"
"801",1799,324153,16649,"남자","대졸","그외"
"802",1800,811274,24770,"남자","고졸","서울"
"803",1801,991328,29130,"남자","대학원졸","그외"
"804",1807,337746,8377,"여자","고졸","서울"
"805",1809,482185,13721,"여자","대졸","그외"
"806",1810,582159,33037,"여자","대졸","그외"
"807",1812,1913039,31137,"여자","고졸","서울"
"808",1814,79530,3223,"남자","고졸","그외"
"809",1816,143520,11765,"남자","고졸","서울"
"810",1818,593026,19205,"남자","대졸","그외"
"811",1819,624051,26269,"남자","고졸","서울"
"812",1822,263017,15267,"남자","대학원졸","그외"
"813",1823,611563,25797,"남자","대졸","그외"
"814",1829,1297364,57972,"남자","고졸","그외"
"815",1830,663183,40738,"여자","대졸","서울"
"816",1835,1119902,61000,"남자","대졸","서울"
"817",1839,395558,16678,"여자","대학원졸","서울"
"818",1842,679144,37444,"여자","대졸","서울"
"819",1843,229300,13818,"남자","고졸","서울"
"820",1844,315696,17873,"여자","고졸","그외"
"821",1846,134880,8633,"남자","대졸","그외"
"822",1848,1051115,58005,"남자","대학원졸","서울"
"823",1849,434311,15988,"남자","대졸","서울"
"824",1853,1590850,67885,"여자","대졸","그외"
"825",1854,693264,40069,"여자","대졸","서울"
"826",1855,204800,8258,"남자","고졸","그외"
"827",1856,483825,23267,"여자","대졸","서울"
"828",1857,62366,2736,"남자","대졸","그외"
"829",1863,344354,13000,"남자","대졸","그외"
"830",1864,386417,18742,"남자","고졸","서울"
"831",1866,162524,8727,"여자","대졸","서울"
"832",1867,130126,8238,"남자","대졸","서울"
"833",1878,288647,14808,"여자","대졸","그외"
"834",1879,688158,30659,"남자","고졸","그외"
"835",1880,49000,765,"여자","고졸","서울"
"836",1881,675467,26677,"남자","대졸","그외"
"837",1882,413946,22494,"여자","고졸","서울"
"838",1885,1172789,69103,"남자","대졸","서울"
"839",1886,589666,26147,"여자","대졸","그외"
"840",1888,211932,11345,"여자","대졸","그외"
"841",1889,1646092,35540,"남자","대졸","서울"
"842",1895,483820,16650,"여자","대졸","그외"
"843",1896,1158632,48076,"여자","대학원졸","서울"
"844",1899,420902,19043,"남자","대학원졸","서울"
"845",1900,830880,44562,"여자","대졸","그외"
"846",1911,1466681,49870,"여자","대졸","서울"
"847",1913,491165,21339,"여자","대졸","그외"
"848",1916,332864,18524,"남자","대학원졸","그외"
"849",1921,550680,19788,"남자","고졸","서울"
"850",1922,355507,25625,"남자","대졸","서울"
"851",1924,417396,12178,"남자","고졸","서울"
"852",1925,358497,14052,"여자","대졸","그외"
"853",1934,404334,22960,"남자","고졸","서울"
"854",1936,161420,8149,"남자","고졸","그외"
"855",1938,1052068,75350,"여자","대졸","그외"
"856",1939,395494,15057,"남자","대졸","그외"
"857",1941,473592,17098,"남자","대졸","그외"
"858",1942,728432,34518,"여자","대졸","서울"
"859",1943,335112,14156,"남자","대졸","그외"
"860",1945,1037944,33980,"남자","대학원졸","서울"
"861",1946,667075,19032,"남자","대졸","그외"
"862",1948,254323,12754,"여자","대졸","그외"
"863",1949,814860,31388,"남자","대학원졸","서울"
"864",1951,1017756,33832,"남자","대학원졸","그외"
"865",1953,217122,7544,"여자","대학원졸","서울"
"866",1960,490726,14734,"남자","대졸","그외"
"867",1962,284552,8281,"여자","고졸","서울"
"868",1973,567187,27475,"남자","고졸","서울"
"869",1975,199777,8132,"여자","고졸","서울"
"870",1976,108989,4647,"남자","대졸","그외"
"871",1978,644909,24875,"남자","대졸","서울"
"872",1979,108256,3640,"남자","대학원졸","그외"
"873",1984,239201,13124,"여자","대졸","그외"
"874",1988,355031,10228,"남자","대졸","그외"
"875",1989,345737,15137,"여자","대졸","그외"
"876",1992,294142,19862,"남자","대학원졸","그외"
"877",1993,396801,12387,"남자","대졸","그외"
"878",1994,153871,6982,"남자","대졸","서울"
"879",2000,1069676,53391,"여자","대졸","그외"
"880",2002,155487,4929,"남자","대학원졸","그외"
"881",2004,757557,39942,"여자","대졸","그외"
"882",2005,521867,18932,"남자","대졸","그외"
"883",2006,614250,23760,"남자","고졸","그외"
"884",2008,488118,25901,"남자","대학원졸","그외"
"885",2011,121504,3771,"여자","고졸","그외"
"886",2012,136372,7358,"남자","고졸","서울"
"887",2013,535045,20015,"남자","대학원졸","그외"
"888",2016,180180,11045,"여자","대졸","서울"
"889",2017,990545,42541,"남자","고졸","서울"
"890",2019,927026,28736,"여자","대졸","서울"
"891",2023,270746,9177,"남자","대졸","그외"
"892",2024,372571,15245,"남자","고졸","그외"
