"","CUS_ID","T_USAGE","PAGEVIEWS","GENDER","SCHOOL","LOCATION"
"893",2025,469735,14706,"남자","대학원졸","그외"
"894",2030,464235,30716,"남자","대졸","서울"
"895",2032,694526,31649,"남자","대졸","서울"
"896",2033,297519,12979,"남자","고졸","그외"
"897",2042,165556,8473,"남자","중졸이하","그외"
"898",2043,67732,2243,"남자","대졸","그외"
"899",2044,155370,5695,"남자","대졸","그외"
"900",2045,1140914,39900,"남자","고졸","서울"
"901",2046,525575,16422,"여자","대졸","그외"
"902",2049,129733,5152,"남자","고졸","그외"
"903",2053,487220,19540,"여자","대졸","서울"
"904",2059,624825,25896,"남자","대졸","서울"
"905",2060,434656,16967,"여자","대학원졸","서울"
"906",2065,778725,24515,"여자","대졸","그외"
"907",2066,580385,24657,"남자","대졸","그외"
"908",2069,50012,2337,"여자","대학원졸","그외"
"909",2071,25355,1219,"여자","대졸","그외"
"910",2072,403452,11145,"남자","대졸","서울"
"911",2073,377783,14577,"여자","대학원졸","서울"
"912",2076,313733,11009,"여자","대졸","그외"
"913",2081,688291,33908,"남자","고졸","서울"
"914",2084,505397,27943,"남자","대졸","서울"
"915",2086,275195,6916,"남자","대졸","그외"
"916",2088,1482794,47973,"여자","대졸","서울"
"917",2089,148932,6159,"여자","고졸","서울"
"918",2092,71034,3242,"남자","대졸","서울"
"919",2095,832491,27035,"남자","대졸","그외"
"920",2096,321462,9718,"여자","대졸","그외"
"921",2100,823253,43559,"여자","대졸","서울"
"922",2101,452786,18532,"남자","대졸","그외"
"923",2104,105510,4054,"여자","대졸","서울"
"924",2109,337072,10807,"여자","대학원졸","서울"
"925",2110,146555,9121,"남자","고졸","그외"
"926",2113,867166,66361,"여자","대졸","서울"
"927",2114,1422370,54180,"여자","대학원졸","서울"
"928",2115,395519,33879,"남자","고졸","서울"
"929",2116,587217,24351,"남자","대졸","그외"
"930",2117,637866,20764,"여자","대졸","그외"
"931",2118,918890,22527,"남자","고졸","서울"
"932",2120,104236,4532,"여자","대졸","그외"
"933",2121,397469,11419,"여자","고졸","서울"
"934",2122,199116,10682,"남자","대졸","그외"
"935",2123,115203,4118,"남자","고졸","그외"
"936",2128,481746,15214,"남자","고졸","그외"
"937",2129,307247,11502,"남자","대졸","그외"
"938",2135,94052,3711,"여자","대졸","그외"
"939",2137,184195,9118,"남자","대졸","그외"
"940",2138,808212,35429,"남자","대졸","서울"
"941",2142,384604,12048,"여자","대학원졸","서울"
"942",2144,81478,4888,"남자","대졸","그외"
"943",2152,104766,6044,"남자","고졸","그외"
"944",2153,295314,13342,"남자","고졸","그외"
"945",2154,49775,3846,"남자","대졸","그외"
"946",2156,202873,6663,"남자","대졸","그외"
"947",2160,978777,27106,"남자","고졸","그외"
"948",2163,693644,31371,"남자","대학원졸","서울"
"949",2166,457894,16002,"여자","대졸","그외"
"950",2168,339498,12844,"남자","대졸","그외"
"951",2169,1304557,51675,"남자","대졸","서울"
"952",2170,524102,38311,"남자","고졸","그외"
"953",2171,311449,14952,"여자","대졸","서울"
"954",2176,58112,5639,"남자","대졸","그외"
"955",2177,469579,17218,"여자","대졸","그외"
"956",2178,846036,37071,"남자","대학원졸","서울"
"957",2179,300841,15858,"여자","대졸","그외"
"958",2180,277603,15521,"남자","대학원졸","그외"
"959",2184,178189,5326,"남자","대졸","그외"
"960",2185,184268,6781,"여자","대졸","서울"
"961",2186,550302,22914,"남자","대졸","그외"
"962",2189,685947,19926,"여자","대졸","서울"
"963",2190,459315,13126,"여자","대졸","서울"
"964",2196,905119,41762,"남자","대학원졸","서울"
"965",2197,118945,4024,"여자","대졸","그외"
"966",2198,252512,15051,"남자","중졸이하","그외"
"967",2200,682903,35413,"남자","대졸","그외"
"968",2201,493834,29171,"여자","대졸","그외"
"969",2203,446087,28653,"남자","대졸","서울"
"970",2205,500273,18837,"남자","대졸","그외"
"971",2207,518192,13485,"여자","고졸","서울"
"972",2208,325685,11243,"남자","대학원졸","그외"
"973",2209,226309,9551,"여자","대졸","그외"
"974",2210,737585,38863,"여자","대졸","그외"
"975",2212,798524,37629,"남자","대졸","서울"
"976",2215,721339,32714,"여자","고졸","서울"
"977",2218,210686,16674,"여자","대졸","그외"
"978",2219,361793,14404,"남자","고졸","그외"
"979",2221,1017351,50580,"여자","대졸","서울"
"980",2222,540288,14957,"남자","대졸","그외"
"981",2227,476893,29852,"여자","대졸","서울"
"982",2228,529662,17831,"여자","대졸","서울"
"983",2230,324367,13478,"여자","대학원졸","서울"
"984",2234,312602,14507,"남자","대학원졸","그외"
"985",2236,154494,5595,"남자","고졸","그외"
"986",2237,1461171,44069,"남자","대졸","서울"
"987",2239,850094,45203,"여자","대졸","서울"
"988",2240,348796,12623,"남자","고졸","그외"
"989",2241,820113,26638,"남자","대졸","서울"
"990",2245,561753,24761,"여자","대졸","그외"
"991",2247,391642,11757,"남자","대졸","서울"
"992",2249,108616,6448,"남자","대졸","서울"
"993",2255,163620,6855,"남자","대졸","그외"
"994",2257,80752,4043,"여자","고졸","서울"
"995",2260,227380,11999,"남자","대졸","그외"
"996",2261,247100,7019,"여자","고졸","서울"
"997",2264,1708820,34597,"남자","대학원졸","그외"
"998",2265,411966,22973,"남자","대졸","그외"
"999",2267,1025644,61017,"여자","고졸","서울"
"1000",2272,684290,37352,"남자","대졸","그외"
"1001",2273,274175,12813,"남자","고졸","그외"
"1002",2281,882402,13725,"남자","고졸","그외"
"1003",2282,238768,10113,"여자","대졸","그외"
"1004",2283,280951,20388,"남자","중졸이하","서울"
"1005",2284,419159,10099,"남자","대졸","그외"
"1006",2285,296842,17281,"남자","대졸","서울"
"1007",2287,405922,35141,"남자","고졸","서울"
"1008",2289,200706,9533,"여자","고졸","서울"
"1009",2291,45941,2700,"여자","대학원졸","서울"
"1010",2295,193839,6237,"남자","대졸","그외"
"1011",2296,378701,13271,"여자","대졸","서울"
"1012",2298,578901,17764,"여자","고졸","그외"
"1013",2299,1084077,29718,"남자","대졸","그외"
"1014",2300,227309,9145,"남자","대졸","그외"
"1015",2303,179204,13590,"여자","대졸","그외"
"1016",2305,955842,35378,"남자","대학원졸","그외"
"1017",2312,188297,18279,"여자","고졸","그외"
"1018",2316,755090,54481,"남자","대졸","서울"
"1019",2317,1258686,34544,"남자","대졸","서울"
"1020",2319,239039,7563,"여자","대졸","그외"
"1021",2320,264609,13612,"여자","고졸","서울"
"1022",2321,641246,11860,"여자","대졸","서울"
"1023",2330,316657,13049,"여자","고졸","그외"
"1024",2332,869858,27256,"남자","대졸","서울"
"1025",2333,496255,21346,"여자","대졸","서울"
"1026",2335,548336,29953,"남자","대졸","그외"
"1027",2336,852733,28348,"남자","고졸","그외"
"1028",2337,573095,38033,"남자","대졸","그외"
"1029",2339,135660,4612,"여자","대졸","그외"
"1030",2340,438522,19952,"여자","대졸","서울"
"1031",2342,224856,6309,"여자","대졸","그외"
"1032",2343,503363,28592,"남자","고졸","서울"
"1033",2345,388125,14710,"여자","대졸","서울"
"1034",2353,114023,4266,"여자","대졸","서울"
"1035",2358,193359,5570,"남자","대졸","그외"
"1036",2362,248650,7351,"남자","대학원졸","그외"
"1037",2366,246616,9126,"남자","고졸","그외"
"1038",2371,659297,31501,"여자","대졸","서울"
"1039",2372,348472,12892,"여자","대졸","서울"
"1040",2380,487411,36753,"남자","대학원졸","서울"
"1041",2381,506772,26136,"남자","대학원졸","그외"
"1042",2382,504324,35575,"남자","고졸","그외"
"1043",2385,242589,8554,"남자","대졸","그외"
"1044",2395,594156,41624,"남자","대학원졸","서울"
"1045",2398,306989,12756,"여자","대학원졸","그외"
"1046",2400,676969,14691,"남자","대졸","그외"
"1047",2406,358360,19660,"남자","대졸","그외"
"1048",2407,409406,16975,"여자","대학원졸","서울"
"1049",2408,511082,21034,"여자","대졸","서울"
"1050",2409,206785,12108,"남자","고졸","서울"
"1051",2410,321905,7378,"남자","대졸","그외"
"1052",2411,855885,19629,"남자","대졸","그외"
"1053",2412,972411,51601,"남자","대졸","그외"
"1054",2415,1861929,59164,"남자","대졸","서울"
"1055",2416,456821,30068,"여자","고졸","서울"
"1056",2418,669091,35935,"여자","대졸","서울"
"1057",2419,2371173,63348,"남자","대학원졸","서울"
"1058",2420,200019,5603,"남자","대졸","그외"
"1059",2422,128715,7664,"남자","대졸","그외"
"1060",2426,942155,46751,"남자","대졸","서울"
"1061",2428,340483,15837,"여자","대학원졸","서울"
"1062",2429,132471,5965,"여자","대졸","서울"
"1063",2430,528372,28579,"남자","대졸","서울"
"1064",2432,157016,6886,"남자","대졸","그외"
"1065",2435,599101,32893,"남자","대졸","그외"
"1066",2436,834494,25328,"여자","고졸","서울"
"1067",2446,419142,13135,"여자","대졸","그외"
"1068",2447,505784,13845,"남자","대학원졸","그외"
"1069",2448,171826,5741,"여자","고졸","그외"
"1070",2451,1325090,73628,"여자","대졸","서울"
"1071",2452,327047,9027,"여자","고졸","그외"
"1072",2453,794132,33389,"남자","고졸","서울"
"1073",2454,652442,21761,"여자","대졸","서울"
"1074",2456,98843,5352,"남자","대학원졸","그외"
"1075",2458,195156,7083,"남자","고졸","서울"
"1076",2463,991730,30810,"남자","대졸","서울"
"1077",2465,833869,35899,"남자","대졸","서울"
"1078",2466,688154,26626,"남자","대졸","그외"
"1079",2467,898446,31979,"여자","대학원졸","서울"
"1080",2468,384117,38955,"남자","고졸","서울"
"1081",2472,105872,6666,"남자","고졸","서울"
"1082",2474,333821,11948,"여자","고졸","그외"
"1083",2475,213784,13124,"남자","대졸","서울"
"1084",2477,290642,15034,"남자","고졸","그외"
"1085",2480,465506,16175,"남자","대학원졸","서울"
"1086",2482,213237,7376,"남자","중졸이하","서울"
"1087",2486,180471,15399,"남자","고졸","서울"
"1088",2489,201488,7536,"여자","대졸","서울"
"1089",2493,177696,7635,"여자","대학원졸","그외"
"1090",2494,409188,20479,"남자","고졸","서울"
"1091",2495,925589,40101,"여자","대졸","서울"
"1092",2498,606710,24179,"여자","대졸","그외"
"1093",2499,403725,12541,"남자","대졸","그외"
"1094",2501,331696,16733,"여자","대졸","그외"
"1095",2504,503878,20121,"여자","고졸","그외"
"1096",2508,183555,4616,"남자","고졸","그외"
"1097",2509,434666,22333,"남자","대졸","그외"
"1098",2516,1064334,42397,"남자","대졸","서울"
"1099",2517,337205,14925,"여자","대졸","그외"
"1100",2519,850580,35055,"여자","대졸","그외"
"1101",2520,1734987,64225,"남자","대졸","서울"
"1102",2526,1008379,30450,"남자","대졸","서울"
"1103",2529,517278,21277,"여자","대학원졸","서울"
"1104",2530,373192,8055,"남자","고졸","그외"
"1105",2532,118014,5520,"남자","대졸","그외"
"1106",2533,182406,11428,"남자","고졸","그외"
"1107",2534,239053,14033,"남자","대졸","서울"
"1108",2538,694402,38135,"여자","대학원졸","서울"
"1109",2546,335832,18053,"남자","대졸","서울"
"1110",2548,117508,4201,"여자","대졸","서울"
"1111",2550,603141,31929,"남자","대졸","서울"
"1112",2552,400914,15018,"여자","대졸","서울"
"1113",2557,636458,31222,"남자","고졸","서울"
"1114",2558,107995,7065,"남자","고졸","서울"
"1115",2560,408952,23441,"남자","고졸","그외"
"1116",2563,479552,18058,"남자","대졸","서울"
"1117",2565,773532,45391,"남자","대졸","그외"
"1118",2566,170982,7341,"남자","대졸","그외"
"1119",2569,491221,18008,"남자","대졸","그외"
"1120",2571,153652,8306,"남자","고졸","그외"
"1121",2572,1528760,48378,"남자","대졸","서울"
"1122",2574,348824,19535,"남자","고졸","서울"
"1123",2578,849070,16088,"남자","대학원졸","서울"
"1124",2582,618180,28896,"여자","대졸","서울"
"1125",2583,414963,10781,"여자","대학원졸","서울"
"1126",2586,410671,18130,"남자","대졸","그외"
"1127",2588,178456,6977,"남자","대졸","그외"
"1128",2592,495402,24544,"남자","대졸","서울"
"1129",2593,283368,17426,"남자","고졸","서울"
"1130",2594,1205141,38448,"남자","대졸","서울"
"1131",2597,425692,14834,"여자","대졸","서울"
"1132",2599,170869,8331,"남자","대학원졸","그외"
"1133",2601,476954,31865,"남자","대졸","그외"
"1134",2603,555975,18245,"남자","대졸","그외"
"1135",2609,772335,27833,"남자","대졸","그외"
"1136",2611,869158,34602,"여자","대학원졸","서울"
"1137",2614,481290,16091,"남자","대졸","서울"
"1138",2615,430893,30560,"여자","대졸","서울"
"1139",2621,566104,27039,"남자","고졸","서울"
"1140",2623,193779,7184,"여자","대졸","그외"
"1141",2625,211921,8172,"남자","대학원졸","그외"
"1142",2626,281209,12897,"남자","대졸","그외"
"1143",2628,1483951,37102,"남자","대졸","서울"
"1144",2630,654981,37330,"남자","대졸","그외"
"1145",2633,407430,27733,"여자","고졸","서울"
"1146",2634,736679,26543,"여자","대졸","서울"
"1147",2637,1017584,55131,"남자","대학원졸","서울"
"1148",2643,897026,25694,"여자","대졸","서울"
"1149",2644,538338,25891,"여자","대졸","그외"
"1150",2645,1516323,46209,"남자","대졸","서울"
"1151",2646,340658,14496,"남자","대졸","그외"
"1152",2649,653622,29119,"여자","대졸","서울"
"1153",2651,1134743,47307,"남자","대졸","서울"
"1154",2653,718109,30148,"여자","대졸","그외"
"1155",2654,780446,28649,"남자","대졸","서울"
"1156",2657,617590,32882,"여자","고졸","서울"
"1157",2659,689204,15458,"남자","대졸","서울"
"1158",2660,1207329,33028,"남자","대졸","서울"
"1159",2661,572394,19251,"여자","대학원졸","서울"
"1160",2662,1112144,40724,"남자","대학원졸","서울"
"1161",2663,608230,31930,"남자","대졸","그외"
"1162",2664,697193,54349,"남자","고졸","서울"
"1163",2665,838694,35286,"여자","대졸","그외"
"1164",2666,234468,5885,"여자","대졸","서울"
"1165",2667,195345,12159,"남자","고졸","그외"
"1166",2668,628482,35018,"여자","고졸","서울"
"1167",2672,871321,14699,"남자","대학원졸","그외"
"1168",2673,586453,21059,"남자","대졸","서울"
"1169",2675,570256,19098,"여자","고졸","서울"
"1170",2678,286865,14516,"여자","고졸","서울"
"1171",2679,343710,10712,"남자","대졸","그외"
"1172",2683,138144,10932,"여자","대졸","그외"
"1173",2685,866717,21088,"남자","대졸","서울"
"1174",2690,373839,17144,"남자","대졸","서울"
"1175",2693,385433,7975,"남자","고졸","그외"
"1176",2696,278401,12076,"여자","대졸","서울"
"1177",2697,382484,14160,"남자","대학원졸","서울"
"1178",2699,152257,6781,"여자","대졸","서울"
"1179",2702,1122961,23592,"여자","대졸","그외"
"1180",2704,236508,9900,"여자","대졸","서울"
"1181",2705,288010,9403,"여자","고졸","서울"
"1182",2706,118878,4090,"남자","대학원졸","그외"
"1183",2707,1002495,31280,"남자","고졸","서울"
"1184",2708,350166,17328,"여자","대졸","그외"
"1185",2709,151785,10275,"남자","대졸","그외"
"1186",2713,573734,20275,"여자","대졸","그외"
"1187",2714,1254955,71608,"여자","대졸","서울"
"1188",2716,754121,40882,"남자","대졸","그외"
"1189",2717,461611,29259,"남자","고졸","그외"
"1190",2718,374567,9032,"남자","대졸","그외"
"1191",2723,236951,12817,"남자","대졸","그외"
"1192",2725,372848,9088,"남자","대졸","서울"
"1193",2726,300126,14552,"남자","고졸","그외"
"1194",2727,309614,13599,"남자","대졸","그외"
"1195",2728,1039841,29894,"남자","대졸","서울"
"1196",2729,875146,32006,"여자","대졸","서울"
"1197",2732,267428,10473,"남자","대졸","서울"
"1198",2733,450466,22345,"남자","대졸","서울"
"1199",2734,553784,31299,"여자","대졸","그외"
"1200",2736,399709,22337,"남자","대졸","서울"
"1201",2737,44008,1276,"여자","중졸이하","서울"
"1202",2740,589987,45255,"여자","고졸","서울"
"1203",2741,941679,48942,"여자","고졸","서울"
"1204",2743,325710,16444,"남자","대졸","서울"
"1205",2744,75204,3889,"여자","대졸","그외"
"1206",2746,274100,11720,"남자","대졸","그외"
"1207",2747,478120,18314,"여자","대졸","그외"
"1208",2750,831103,28142,"남자","고졸","서울"
"1209",2752,772070,26192,"여자","대졸","서울"
"1210",2753,469964,30238,"남자","고졸","서울"
"1211",2754,585986,26380,"남자","대졸","그외"
"1212",2759,434826,16073,"남자","대졸","그외"
"1213",2760,413978,22424,"남자","대졸","서울"
"1214",2774,443564,11043,"여자","대졸","그외"
"1215",2777,433980,13923,"남자","대졸","그외"
"1216",2778,352672,13974,"남자","고졸","그외"
"1217",2779,2286471,140878,"남자","대졸","그외"
"1218",2783,317229,8898,"여자","대졸","그외"
"1219",2784,408007,20268,"여자","대졸","서울"
"1220",2785,225639,8436,"남자","대졸","그외"
"1221",2787,1766805,83156,"남자","대졸","서울"
"1222",2789,80320,2569,"남자","고졸","그외"
"1223",2791,146853,8302,"남자","대졸","서울"
"1224",2792,577277,28501,"여자","대졸","서울"
"1225",2796,573795,12004,"남자","대졸","그외"
"1226",2797,1109319,54635,"남자","대학원졸","서울"
"1227",2798,350128,11203,"여자","고졸","서울"
"1228",2801,876201,39615,"남자","대졸","그외"
"1229",2804,365099,18392,"여자","대졸","그외"
"1230",2805,164724,4755,"여자","고졸","서울"
"1231",2806,170799,8507,"남자","대졸","그외"
"1232",2807,83144,3502,"남자","대졸","그외"
"1233",2809,356532,13183,"여자","대졸","서울"
"1234",2816,223668,9484,"여자","대졸","서울"
"1235",2817,599927,34411,"여자","대졸","서울"
"1236",2818,1017449,41008,"여자","대졸","서울"
"1237",2820,120330,10702,"여자","대졸","그외"
"1238",2821,286266,17375,"남자","대졸","그외"
"1239",2822,1059438,51530,"남자","대졸","서울"
"1240",2827,294482,12468,"여자","대학원졸","서울"
"1241",2833,851582,40726,"남자","대졸","서울"
"1242",2835,476026,34083,"여자","대졸","서울"
"1243",2837,332165,11264,"여자","고졸","그외"
"1244",2838,518539,9555,"여자","고졸","서울"
"1245",2840,139160,5177,"여자","중졸이하","서울"
"1246",2844,436373,16264,"여자","대학원졸","서울"
"1247",2848,133765,9787,"남자","고졸","서울"
"1248",2850,653354,20726,"남자","대학원졸","서울"
"1249",2851,166267,7206,"남자","고졸","그외"
"1250",2852,330459,16571,"남자","고졸","서울"
"1251",2853,351674,13105,"여자","대졸","그외"
"1252",2854,844252,43228,"여자","대졸","그외"
"1253",2855,657632,32122,"여자","대졸","서울"
"1254",2856,604491,46185,"여자","고졸","서울"
"1255",2858,1047659,36718,"여자","대졸","서울"
"1256",2859,1015583,50545,"남자","고졸","서울"
"1257",2863,378882,9630,"여자","고졸","그외"
"1258",2867,679465,29024,"여자","대졸","서울"
"1259",2872,482041,18575,"남자","대졸","그외"
"1260",2876,740014,25519,"남자","대졸","그외"
"1261",2881,457280,24255,"여자","고졸","그외"
"1262",2884,421018,17908,"여자","대졸","서울"
"1263",2887,277722,11698,"남자","대학원졸","그외"
"1264",2888,647190,18617,"남자","대졸","서울"
"1265",2890,463686,23518,"남자","고졸","서울"
"1266",2893,50639,1940,"남자","대졸","그외"
"1267",2896,148524,8893,"남자","대학원졸","그외"
"1268",2897,506634,25788,"여자","대졸","서울"
"1269",2901,585515,24628,"여자","대졸","서울"
"1270",2905,210756,13608,"여자","대졸","서울"
"1271",2906,341283,15658,"남자","대졸","그외"
"1272",2911,215653,16663,"여자","대졸","서울"
"1273",2912,120338,4537,"남자","대졸","그외"
"1274",2913,40077,1708,"여자","고졸","그외"
"1275",2916,612901,21188,"여자","고졸","서울"
"1276",2919,240202,9114,"여자","대졸","서울"
"1277",2920,221186,14647,"여자","고졸","그외"
"1278",2926,97731,5578,"남자","대졸","그외"
"1279",2930,64428,5784,"여자","대졸","그외"
"1280",2933,643895,27782,"여자","대졸","서울"
"1281",2934,1105961,40638,"남자","대학원졸","서울"
"1282",2939,959181,30142,"남자","대졸","그외"
"1283",2941,1044186,39340,"남자","고졸","서울"
"1284",2942,555306,26492,"남자","대졸","그외"
"1285",2945,610282,33955,"남자","대학원졸","서울"
"1286",2949,44261,2884,"여자","대졸","서울"
"1287",2952,296565,13796,"여자","고졸","그외"
"1288",2953,449329,13754,"여자","대졸","서울"
"1289",2955,1038888,42344,"여자","고졸","서울"
"1290",2956,683425,21181,"여자","고졸","서울"
"1291",2958,64488,1948,"남자","대졸","그외"
"1292",2959,813677,45286,"남자","대졸","서울"
"1293",2961,89215,3401,"남자","대졸","그외"
"1294",2970,148255,7493,"남자","대졸","그외"
"1295",2971,476782,21220,"남자","고졸","서울"
"1296",2972,1457682,31289,"남자","대졸","서울"
"1297",2973,924625,65956,"남자","대졸","서울"
"1298",2975,247185,7693,"남자","대졸","그외"
"1299",2978,894724,34720,"남자","고졸","서울"
"1300",2982,350950,17181,"여자","대학원졸","서울"
"1301",2983,390463,14349,"여자","대졸","서울"
"1302",2990,147140,16315,"남자","대졸","그외"
"1303",2992,397098,18111,"남자","대졸","서울"
"1304",2993,203169,15844,"남자","대졸","그외"
"1305",2994,293731,12541,"남자","고졸","그외"
"1306",2997,499781,19333,"남자","대졸","그외"
"1307",2999,300823,8236,"남자","대학원졸","그외"
"1308",3000,529826,35709,"남자","고졸","그외"
"1309",3001,1288427,45840,"여자","대학원졸","서울"
"1310",3002,205638,17931,"남자","고졸","그외"
"1311",3004,344414,12052,"여자","대졸","서울"
"1312",3006,36266,2806,"남자","대졸","그외"
"1313",3009,702507,25396,"여자","대졸","서울"
"1314",3010,505329,20773,"여자","대졸","서울"
"1315",3011,226022,7837,"남자","고졸","서울"
"1316",3012,210743,11095,"남자","대졸","그외"
"1317",3016,1335574,64877,"남자","대졸","그외"
"1318",3018,973437,51883,"여자","대졸","서울"
"1319",3028,1182405,68209,"남자","고졸","서울"
"1320",3029,284054,12363,"여자","대졸","그외"
"1321",3033,451429,14170,"여자","대졸","그외"
"1322",3035,356134,8638,"여자","대졸","그외"
"1323",3036,264043,8818,"여자","대졸","서울"
"1324",3038,499170,16387,"여자","고졸","그외"
