"","CUS_ID","T_USAGE","PAGEVIEWS","GENDER","SCHOOL","LOCATION"
"1325",3039,1399347,42003,"남자","고졸","서울"
"1326",3044,630841,28872,"남자","대졸","서울"
"1327",3045,652862,29952,"여자","고졸","서울"
"1328",3046,845945,26531,"남자","대졸","서울"
"1329",3051,618463,25751,"남자","대졸","그외"
"1330",3058,855156,21527,"남자","대졸","서울"
"1331",3060,426194,19469,"남자","대졸","그외"
"1332",3061,930948,27501,"여자","고졸","서울"
"1333",3065,226582,13291,"여자","대졸","그외"
"1334",3069,317585,13295,"남자","대졸","그외"
"1335",3070,530969,23382,"여자","대학원졸","서울"
"1336",3075,629085,24965,"여자","고졸","서울"
"1337",3076,253077,11041,"여자","대졸","그외"
"1338",3079,252291,9939,"여자","대졸","그외"
"1339",3082,880399,30262,"여자","대졸","서울"
"1340",3084,166911,5488,"남자","대졸","그외"
"1341",3087,256462,10925,"여자","대졸","서울"
"1342",3089,463934,18537,"여자","대졸","서울"
"1343",3091,305397,11605,"여자","대졸","그외"
"1344",3095,524765,12316,"여자","대학원졸","서울"
"1345",3096,33316,1757,"여자","고졸","그외"
"1346",3100,960047,40313,"남자","대학원졸","서울"
"1347",3102,464953,21966,"남자","대졸","서울"
"1348",3104,121380,7107,"여자","대졸","서울"
"1349",3105,420321,13619,"남자","대졸","서울"
"1350",3107,755858,29495,"여자","대졸","서울"
"1351",3108,577202,22864,"남자","대졸","서울"
"1352",3109,494886,32891,"남자","대졸","서울"
"1353",3111,185782,1333,"남자","대학원졸","그외"
"1354",3112,1255198,51505,"여자","대졸","서울"
"1355",3116,341135,13940,"남자","고졸","그외"
"1356",3120,751179,50765,"여자","대졸","서울"
"1357",3125,766050,29562,"여자","대졸","서울"
"1358",3126,521599,19791,"남자","고졸","그외"
"1359",3128,762270,39055,"남자","대졸","서울"
"1360",3130,405328,21327,"남자","고졸","서울"
"1361",3131,864731,28955,"남자","대졸","그외"
"1362",3134,682588,15482,"남자","대졸","서울"
"1363",3137,214703,9353,"남자","대졸","그외"
"1364",3139,400940,12282,"여자","대학원졸","서울"
"1365",3150,489984,21066,"남자","대학원졸","서울"
"1366",3152,148348,10570,"남자","대졸","서울"
"1367",3155,238355,2933,"여자","고졸","서울"
"1368",3158,84369,3539,"여자","대졸","그외"
"1369",3159,190287,8529,"남자","고졸","서울"
"1370",3160,725345,25429,"여자","대졸","그외"
"1371",3161,996706,38368,"남자","대졸","서울"
"1372",3165,342316,11818,"남자","대졸","그외"
"1373",3166,306198,14520,"여자","고졸","그외"
"1374",3167,481829,23328,"남자","대졸","서울"
"1375",3170,300300,19682,"여자","대학원졸","서울"
"1376",3173,818754,35113,"여자","대졸","그외"
"1377",3177,462480,10379,"여자","대학원졸","그외"
"1378",3178,592744,38877,"남자","고졸","그외"
"1379",3181,900009,41782,"여자","대졸","그외"
"1380",3183,143115,5945,"남자","대졸","그외"
"1381",3184,736584,33367,"여자","고졸","서울"
"1382",3185,94960,4492,"남자","대학원졸","그외"
"1383",3188,305160,17766,"여자","고졸","그외"
"1384",3192,1154458,9066,"남자","대졸","그외"
"1385",3194,934109,30253,"여자","대졸","그외"
"1386",3196,275637,14932,"남자","대졸","서울"
"1387",3197,93387,2195,"여자","대졸","그외"
"1388",3199,897331,21553,"남자","대졸","서울"
"1389",3200,557511,23625,"남자","고졸","그외"
"1390",3202,197997,18033,"남자","대졸","그외"
"1391",3203,559674,23980,"남자","중졸이하","서울"
"1392",3204,248789,9176,"여자","고졸","서울"
"1393",3205,248178,12808,"남자","고졸","그외"
"1394",3207,1375438,47606,"남자","대학원졸","서울"
"1395",3208,679382,37288,"남자","대졸","그외"
"1396",3209,194560,7519,"여자","대졸","그외"
"1397",3210,370897,10872,"남자","고졸","그외"
"1398",3212,663141,38483,"여자","대졸","서울"
"1399",3213,869137,32857,"여자","대졸","서울"
"1400",3214,415765,16254,"남자","고졸","그외"
"1401",3216,125091,3568,"남자","대졸","그외"
"1402",3217,333027,18006,"남자","고졸","그외"
"1403",3221,244007,12518,"남자","대학원졸","그외"
"1404",3223,362038,16139,"남자","대졸","서울"
"1405",3224,236949,8484,"남자","고졸","그외"
"1406",3230,441747,15231,"남자","대졸","그외"
"1407",3231,810664,34611,"여자","대졸","서울"
"1408",3232,193962,8828,"남자","대졸","서울"
"1409",3234,400911,14226,"남자","대졸","그외"
"1410",3236,985107,41587,"남자","대졸","서울"
"1411",3238,244222,6554,"남자","대학원졸","그외"
"1412",3241,510383,21855,"여자","대졸","그외"
"1413",3243,209216,6641,"남자","대졸","그외"
"1414",3244,290247,17454,"남자","대졸","그외"
"1415",3245,600318,23567,"여자","대졸","그외"
"1416",3246,762368,32852,"남자","고졸","그외"
"1417",3248,836769,24879,"여자","대졸","서울"
"1418",3249,170484,10009,"여자","대졸","그외"
"1419",3250,575311,27942,"여자","고졸","서울"
"1420",3251,250996,8811,"남자","대학원졸","서울"
"1421",3252,688424,24055,"남자","대학원졸","그외"
"1422",3255,121287,6949,"남자","대졸","서울"
"1423",3256,255569,9475,"남자","고졸","그외"
"1424",3258,135374,4710,"남자","대졸","그외"
"1425",3259,1073198,40270,"남자","대졸","그외"
"1426",3260,212307,8371,"여자","고졸","서울"
"1427",3267,184781,8439,"남자","대졸","그외"
"1428",3270,254183,18546,"여자","대졸","그외"
"1429",3272,422823,15743,"남자","대졸","서울"
"1430",3273,399976,27550,"남자","대졸","서울"
"1431",3276,575312,17613,"남자","고졸","서울"
"1432",3277,140496,4446,"남자","대졸","그외"
"1433",3278,626686,40702,"여자","대학원졸","서울"
"1434",3279,449992,12015,"여자","고졸","그외"
"1435",3280,356561,16036,"남자","고졸","그외"
"1436",3281,529923,33687,"여자","대졸","서울"
"1437",3291,1094657,49432,"여자","대졸","서울"
"1438",3292,438675,14729,"여자","대졸","그외"
"1439",3295,129688,7605,"남자","고졸","서울"
"1440",3296,296396,15761,"남자","대졸","그외"
"1441",3300,467003,18608,"남자","대졸","서울"
"1442",3304,139458,6206,"남자","대졸","그외"
"1443",3305,217835,7755,"남자","대졸","서울"
"1444",3306,319228,13764,"남자","대졸","그외"
"1445",3309,637996,27273,"남자","고졸","서울"
"1446",3311,339367,18553,"남자","대졸","그외"
"1447",3313,321337,20319,"남자","대졸","서울"
"1448",3316,209487,4296,"여자","대졸","그외"
"1449",3320,227830,6089,"여자","고졸","서울"
"1450",3321,535256,14452,"여자","고졸","그외"
"1451",3322,62959,4000,"여자","대졸","그외"
"1452",3324,650146,20248,"남자","대학원졸","그외"
"1453",3331,347128,19491,"여자","대졸","서울"
"1454",3333,377348,18661,"남자","대학원졸","그외"
"1455",3334,31882,2091,"남자","대졸","그외"
"1456",3336,505276,35617,"여자","고졸","그외"
"1457",3337,133313,6154,"여자","대학원졸","서울"
"1458",3343,297222,13978,"남자","대졸","그외"
"1459",3344,1141464,40108,"여자","대졸","서울"
"1460",3346,1674847,65368,"여자","고졸","서울"
"1461",3347,350993,16641,"남자","대졸","서울"
"1462",3348,181933,7733,"남자","고졸","그외"
"1463",3350,198314,19410,"여자","고졸","그외"
"1464",3351,358181,30549,"여자","대졸","서울"
"1465",3352,287610,7587,"남자","고졸","그외"
"1466",3353,390810,14339,"여자","대졸","그외"
"1467",3354,153414,4031,"여자","대졸","그외"
"1468",3355,333315,10967,"남자","대졸","그외"
"1469",3356,137883,8626,"여자","대졸","그외"
"1470",3358,1034133,36491,"여자","대졸","서울"
"1471",3360,615244,29757,"여자","대졸","서울"
"1472",3361,448430,19768,"여자","고졸","그외"
"1473",3362,434762,17595,"여자","대졸","그외"
"1474",3363,265225,25265,"남자","대학원졸","서울"
"1475",3367,774081,36916,"여자","대졸","서울"
"1476",3368,611955,23850,"여자","대졸","서울"
"1477",3369,869708,32345,"여자","대졸","서울"
"1478",3372,667859,30841,"남자","대졸","서울"
"1479",3373,215847,12432,"여자","대졸","그외"
"1480",3378,373759,23968,"남자","대졸","서울"
"1481",3382,144785,5481,"남자","고졸","그외"
"1482",3383,94510,3765,"여자","대졸","서울"
"1483",3386,298146,15494,"남자","대졸","그외"
"1484",3387,481637,24347,"남자","대졸","그외"
"1485",3388,493417,23417,"여자","대졸","서울"
"1486",3389,2266164,142846,"남자","대졸","서울"
"1487",3393,946358,46518,"여자","대졸","그외"
"1488",3394,98982,4477,"남자","고졸","그외"
"1489",3395,87640,4070,"여자","고졸","서울"
"1490",3397,558771,19321,"남자","대졸","서울"
"1491",3401,453040,11420,"여자","고졸","서울"
"1492",3406,161777,7651,"남자","대졸","그외"
"1493",3407,1069904,48952,"여자","대졸","서울"
"1494",3410,276085,15792,"여자","고졸","서울"
"1495",3414,205645,5951,"남자","고졸","서울"
"1496",3415,695751,22420,"남자","대졸","서울"
"1497",3417,221611,8798,"남자","고졸","그외"
"1498",3424,472867,24940,"여자","대졸","그외"
"1499",3425,262640,17027,"여자","대졸","서울"
"1500",3426,207288,16474,"남자","대졸","그외"
"1501",3429,171096,26158,"남자","고졸","그외"
"1502",3430,612299,23994,"여자","대졸","서울"
"1503",3433,718252,32837,"여자","대졸","서울"
"1504",3435,890962,36612,"남자","대졸","서울"
"1505",3437,741950,20894,"남자","대졸","그외"
"1506",3438,555199,27647,"남자","대졸","서울"
"1507",3439,468043,19358,"여자","대졸","그외"
"1508",3440,17494,1168,"여자","고졸","서울"
"1509",3441,843489,33228,"남자","대졸","서울"
"1510",3442,971924,24213,"남자","대졸","서울"
"1511",3443,916921,50012,"남자","고졸","서울"
"1512",3444,374332,16709,"여자","대졸","그외"
"1513",3448,145051,8063,"남자","대졸","서울"
"1514",3452,502581,21413,"남자","대졸","서울"
"1515",3456,363319,18918,"여자","고졸","서울"
"1516",3458,884841,30313,"여자","고졸","서울"
"1517",3462,1025463,47078,"남자","대졸","서울"
"1518",3463,1200744,46384,"여자","대졸","서울"
"1519",3467,146744,6928,"남자","대졸","그외"
"1520",3468,262513,8958,"여자","고졸","그외"
"1521",3470,134883,11310,"남자","고졸","서울"
"1522",3477,98293,3846,"여자","대졸","서울"
"1523",3478,123264,6669,"남자","대학원졸","그외"
"1524",3481,89900,6311,"남자","고졸","그외"
"1525",3484,269292,9573,"남자","고졸","그외"
"1526",3487,843513,55255,"남자","대졸","서울"
"1527",3492,1893651,41975,"남자","대학원졸","서울"
"1528",3493,221380,7400,"남자","대졸","그외"
"1529",3498,909166,30971,"남자","대졸","서울"
"1530",3504,151183,15588,"남자","대졸","그외"
"1531",3506,489872,22334,"여자","대졸","그외"
"1532",3507,476370,17709,"남자","대학원졸","서울"
"1533",3509,489230,17505,"남자","대학원졸","그외"
"1534",3511,791473,20021,"여자","대졸","서울"
"1535",3514,1408842,40834,"여자","대졸","그외"
"1536",3515,417650,17107,"남자","고졸","그외"
"1537",3516,620306,11252,"남자","대졸","그외"
"1538",3517,791592,29859,"남자","대졸","그외"
"1539",3523,53072,5031,"남자","고졸","서울"
"1540",3525,440006,27819,"여자","대졸","서울"
"1541",3527,1458401,56016,"남자","중졸이하","서울"
"1542",3529,202581,9231,"남자","고졸","그외"
"1543",3534,747063,24809,"남자","대졸","그외"
"1544",3535,452689,15524,"남자","대졸","그외"
"1545",3537,594104,43233,"여자","대졸","서울"
"1546",3539,478272,21238,"여자","대졸","서울"
"1547",3540,760236,18256,"여자","대졸","그외"
"1548",3543,478261,19171,"여자","고졸","서울"
"1549",3544,148514,4373,"남자","고졸","서울"
"1550",3545,1241821,54604,"여자","대졸","그외"
"1551",3547,545922,16723,"여자","대졸","서울"
"1552",3550,192244,5949,"여자","대졸","서울"
"1553",3551,208247,10851,"남자","고졸","그외"
"1554",3553,3797425,36934,"남자","대졸","서울"
"1555",3556,862134,20344,"남자","대졸","그외"
"1556",3559,348918,25632,"남자","대졸","서울"
"1557",3562,439872,11862,"남자","대졸","그외"
"1558",3566,783829,20489,"여자","고졸","그외"
"1559",3575,593304,21983,"여자","대학원졸","서울"
"1560",3576,1594876,41106,"여자","대졸","서울"
"1561",3577,642592,31365,"남자","대졸","그외"
"1562",3579,635176,27652,"남자","고졸","서울"
"1563",3580,315605,15061,"남자","고졸","그외"
"1564",3584,1038603,52707,"여자","고졸","서울"
"1565",3586,632045,41092,"여자","대졸","서울"
"1566",3587,2004598,85801,"남자","고졸","서울"
"1567",3588,200069,8037,"여자","대졸","그외"
"1568",3596,1340754,60533,"여자","고졸","그외"
"1569",3601,880351,47304,"여자","대졸","서울"
"1570",3603,403274,15241,"남자","대학원졸","서울"
"1571",3607,179112,6325,"남자","대졸","그외"
"1572",3608,2016587,30115,"여자","대졸","서울"
"1573",3609,138715,6024,"남자","대학원졸","그외"
"1574",3610,896495,58484,"여자","대졸","서울"
"1575",3611,1207889,29627,"남자","대학원졸","서울"
"1576",3612,696538,25964,"여자","대졸","그외"
"1577",3613,609326,33358,"남자","대졸","그외"
"1578",3616,136739,8266,"남자","고졸","서울"
"1579",3617,474790,26307,"남자","고졸","서울"
"1580",3623,66498,4237,"남자","대졸","그외"
"1581",3625,421288,11893,"여자","대졸","서울"
"1582",3627,425945,16812,"여자","고졸","서울"
"1583",3629,519737,15615,"남자","대학원졸","그외"
"1584",3630,31298,3403,"남자","대졸","서울"
"1585",3632,203775,15064,"남자","고졸","서울"
"1586",3634,605970,22795,"여자","고졸","서울"
"1587",3635,211020,9830,"남자","대졸","그외"
"1588",3637,71704,3243,"여자","고졸","서울"
"1589",3640,581290,33650,"남자","대학원졸","서울"
"1590",3641,907286,65766,"여자","고졸","서울"
"1591",3642,553073,14298,"남자","대학원졸","그외"
"1592",3646,207375,9857,"여자","대졸","그외"
"1593",3647,1310666,26927,"여자","고졸","서울"
"1594",3648,491271,18935,"여자","중졸이하","서울"
"1595",3649,268803,8546,"남자","대졸","그외"
"1596",3651,293373,18845,"남자","고졸","서울"
"1597",3653,548051,22514,"남자","고졸","그외"
"1598",3656,414022,17664,"남자","대졸","그외"
"1599",3657,174308,4316,"남자","대졸","그외"
"1600",3662,472535,15098,"남자","대졸","그외"
"1601",3663,1689467,22510,"남자","대졸","그외"
"1602",3664,688673,26202,"남자","대졸","서울"
"1603",3665,489000,13477,"남자","고졸","서울"
"1604",3667,1710639,54266,"여자","고졸","그외"
"1605",3669,292469,8397,"여자","대졸","그외"
"1606",3670,366190,11364,"남자","대학원졸","그외"
"1607",3673,759638,18045,"남자","대학원졸","서울"
"1608",3674,209548,7708,"남자","대학원졸","그외"
"1609",3675,131510,6283,"여자","대졸","그외"
"1610",3678,450131,32157,"남자","고졸","서울"
"1611",3680,537120,26084,"여자","고졸","그외"
"1612",3685,339649,16905,"남자","대졸","서울"
"1613",3686,575265,23250,"여자","대학원졸","서울"
"1614",3687,864168,41307,"남자","고졸","서울"
"1615",3689,164861,8771,"남자","고졸","서울"
"1616",3690,525124,12498,"여자","대졸","그외"
"1617",3692,242670,5223,"남자","대졸","그외"
"1618",3694,520124,14982,"여자","대졸","서울"
"1619",3696,352522,16497,"여자","대졸","그외"
"1620",3699,447779,22581,"남자","중졸이하","그외"
"1621",3705,250926,8602,"여자","대졸","그외"
"1622",3707,94987,4068,"남자","대졸","그외"
"1623",3708,1004759,36879,"남자","고졸","서울"
"1624",3709,296725,9834,"여자","대학원졸","그외"
"1625",3711,553472,23730,"여자","고졸","서울"
"1626",3712,273815,19639,"여자","대졸","그외"
"1627",3714,343854,15676,"여자","대졸","서울"
"1628",3715,355135,11748,"남자","대졸","그외"
"1629",3720,82325,5020,"여자","대졸","서울"
"1630",3723,1399766,42751,"남자","대졸","서울"
"1631",3725,282352,5132,"남자","고졸","그외"
"1632",3726,124745,6233,"여자","고졸","그외"
"1633",3731,882223,35117,"여자","대졸","서울"
"1634",3732,1551748,56755,"남자","중졸이하","그외"
"1635",3736,734577,19474,"여자","대졸","서울"
"1636",3737,1468972,43718,"남자","고졸","서울"
"1637",3740,296546,14055,"남자","대학원졸","그외"
"1638",3744,119316,3601,"여자","대학원졸","서울"
"1639",3746,945473,19876,"남자","고졸","그외"
"1640",3747,246122,6079,"남자","고졸","서울"
"1641",3757,591496,16447,"여자","대학원졸","서울"
"1642",3759,633607,22159,"남자","대학원졸","서울"
"1643",3761,848610,44790,"남자","대졸","그외"
"1644",3762,376971,20315,"여자","고졸","서울"
"1645",3764,870477,40150,"여자","고졸","서울"
"1646",3765,729790,38417,"여자","대졸","서울"
"1647",3766,459245,14453,"여자","대학원졸","그외"
"1648",3770,315275,8841,"여자","대졸","그외"
"1649",3771,871625,27054,"여자","대졸","그외"
"1650",3772,200112,7127,"남자","대졸","그외"
"1651",3773,180281,8060,"남자","대졸","그외"
"1652",3775,159906,11509,"여자","대졸","그외"
"1653",3777,606506,33052,"여자","대졸","그외"
"1654",3781,291323,11402,"여자","대졸","그외"
"1655",3783,52758,2692,"여자","대졸","서울"
"1656",3784,721670,27485,"여자","고졸","그외"
"1657",3787,593145,20335,"여자","대졸","그외"
"1658",3789,573378,30415,"여자","대학원졸","서울"
"1659",3790,1007364,37439,"여자","고졸","그외"
"1660",3791,397549,13385,"여자","중졸이하","서울"
"1661",3794,193030,7655,"남자","중졸이하","그외"
"1662",3795,853378,25194,"남자","고졸","서울"
"1663",3797,759241,37086,"여자","대졸","서울"
"1664",3798,2084966,83854,"남자","대졸","서울"
"1665",3800,593416,18577,"여자","고졸","그외"
"1666",3801,89184,4033,"남자","고졸","그외"
"1667",3804,614734,18357,"남자","대졸","그외"
"1668",3806,147847,3878,"남자","대졸","그외"
"1669",3811,363676,13521,"남자","대졸","그외"
"1670",3812,276320,12997,"여자","고졸","그외"
"1671",3814,178987,7776,"여자","대졸","그외"
"1672",3816,1165362,32689,"남자","대졸","서울"
"1673",3817,440301,10557,"남자","대졸","그외"
"1674",3819,294023,7607,"남자","대졸","그외"
"1675",3824,1341627,61342,"남자","대졸","그외"
"1676",3825,513230,19408,"여자","대학원졸","서울"
"1677",3826,180149,7363,"남자","고졸","서울"
"1678",3827,905196,42087,"남자","고졸","서울"
"1679",3833,495717,7439,"여자","대학원졸","서울"
"1680",3834,610764,24483,"남자","대졸","서울"
"1681",3835,1138568,49856,"여자","대졸","서울"
"1682",3836,112834,5624,"남자","대졸","그외"
"1683",3840,54182,1542,"여자","대졸","그외"
"1684",3843,768389,20184,"남자","대졸","서울"
"1685",3845,196788,6155,"여자","대학원졸","서울"
"1686",3846,126259,9218,"남자","대졸","서울"
"1687",3854,33090,995,"남자","고졸","서울"
"1688",3855,716886,28728,"남자","대졸","서울"
"1689",3856,310781,14461,"남자","고졸","서울"
"1690",3859,599606,17452,"여자","대졸","서울"
"1691",3860,1056002,23413,"남자","대졸","서울"
"1692",3861,202154,12924,"남자","대졸","그외"
"1693",3862,816617,30605,"여자","대졸","그외"
"1694",3863,819859,30639,"여자","대졸","그외"
"1695",3865,169609,8816,"남자","대졸","그외"
"1696",3868,384099,17710,"남자","대졸","서울"
"1697",3880,486002,24197,"여자","대졸","서울"
"1698",3882,506063,22951,"여자","대졸","서울"
"1699",3885,211363,7418,"여자","고졸","서울"
"1700",3886,1549588,59905,"여자","대학원졸","서울"
"1701",3888,304491,10988,"여자","대졸","서울"
"1702",3893,155601,8379,"여자","대학원졸","그외"
"1703",3894,789729,40426,"여자","대졸","서울"
"1704",3895,886064,31762,"남자","대학원졸","서울"
"1705",3897,930989,39197,"여자","대졸","서울"
"1706",3898,994271,47573,"여자","대학원졸","그외"
"1707",3902,124031,5576,"남자","고졸","그외"
"1708",3903,389177,16652,"남자","대졸","그외"
"1709",3904,84898,4104,"남자","고졸","그외"
"1710",3906,199015,4656,"남자","대학원졸","그외"
"1711",3909,413460,14474,"남자","대졸","그외"
"1712",3912,554614,33954,"남자","대졸","서울"
"1713",3914,148644,9046,"여자","대졸","서울"
"1714",3915,931143,28205,"여자","대졸","서울"
"1715",3916,1975115,68503,"여자","대졸","그외"
"1716",3921,144182,9609,"여자","고졸","서울"
"1717",3922,1563005,39116,"남자","대졸","서울"
"1718",3924,959166,31758,"남자","대졸","서울"
"1719",3929,585404,21212,"남자","고졸","서울"
"1720",3930,171982,9024,"남자","대졸","그외"
"1721",3932,263340,9066,"남자","대졸","그외"
"1722",3934,1297515,43516,"남자","대졸","서울"
"1723",3935,256883,10321,"남자","대졸","그외"
"1724",3936,238731,4776,"여자","대졸","서울"
"1725",3941,262930,9890,"여자","고졸","서울"
"1726",3943,378465,11244,"여자","대졸","그외"
"1727",3950,1319387,70109,"남자","대학원졸","그외"
"1728",3953,98904,3295,"여자","대졸","서울"
"1729",3957,2087453,62723,"여자","대졸","그외"
"1730",3958,248439,7911,"여자","대졸","그외"
"1731",3962,798033,22930,"남자","고졸","그외"
"1732",3965,152715,7743,"여자","고졸","서울"
"1733",3966,547446,70159,"여자","대졸","서울"
"1734",3968,943537,55066,"여자","대졸","서울"
"1735",3972,178097,7921,"여자","대학원졸","서울"
"1736",3978,1009329,30631,"남자","대학원졸","서울"
"1737",3982,713763,20002,"여자","대졸","그외"
"1738",3984,310538,17359,"여자","대졸","그외"
"1739",3985,477334,24059,"남자","고졸","서울"
"1740",3987,101465,4852,"여자","중졸이하","서울"
"1741",3988,120302,5892,"여자","대졸","서울"
"1742",3989,530805,24059,"남자","대졸","그외"
"1743",3990,703362,28243,"남자","대학원졸","서울"
"1744",3995,464225,15565,"여자","대졸","서울"
"1745",3997,273127,12795,"남자","대졸","그외"
"1746",3999,351078,10379,"남자","대졸","그외"
"1747",4001,872271,36715,"남자","대졸","그외"
"1748",4012,109313,8390,"여자","고졸","서울"
"1749",4013,402038,18758,"남자","고졸","그외"
"1750",4018,1142232,49051,"남자","대학원졸","서울"
"1751",4021,292474,11831,"남자","대졸","그외"
"1752",4023,464710,19356,"남자","대졸","서울"
"1753",4024,337282,13740,"여자","대졸","서울"
